,3prime,tAI,max_5_UTR_length,TCGA-AO-A0JM,TCGA-AO-A0JM.1
DPH5,784.0,0.413363166,165.0,0.437117,0.224468614
DPY30,562.0,0.438431353,279.0,0.181551,0.236027847
DPYSL2,2472.0,0.430530829,431.0,-0.890684,-0.293813155
DRAP1,142.0,0.432809908,245.0,1.109051,0.249645754
DRG1,4594.0,0.444150091,131.0,0.234535,-0.256298253
DSN1,5330.0,0.392894937,373.0,0.932531,-0.04327394
DSTN,2786.0,0.375776803,438.0,0.018128,-0.041224299
DTL,2265.0,0.372315747,921.0,1.440197,0.314274928
DTX3L,3456.0,0.408848169,89.0,-0.316513,0.042401928
DUSP12,374.0,0.419884133,34.0,-0.138977,-0.168327154
DUT,1937.0,0.36471409,109.0,0.111037,-0.0896868
DYNLT1,514.0,0.420362019,78.0,0.307983,0.587591603
EBAG9,1437.0,0.39438748,402.0,0.037495,0.369463136
ECH1,191.0,0.389477111,85.0,-0.926344,-0.861462676
ECHDC2,2269.0,0.400166641,752.0,-0.627705,-0.388211396
ECM1,322.0,0.43792189,199.0,0.443338,-0.170316507
EDEM2,76.0,0.379021051,100.0,-0.04481,0.493385156
EEA1,5374.0,0.405861636,265.0,-0.514283,0.075101718
EEF1A2,286.0,0.417272363,329.0,-1.43934,-1.222036868
EFTUD2,1331.0,0.444646836,398.0,-0.283517,0.009160405
EHD1,3363.0,0.446314898,447.0,0.381067,0.206213341
EIF2AK2,8063.0,0.394727306,557.0,1.155426,0.359362398
EIF2B3,1058.0,0.383118637,239.0,0.876664,0.39440864
EIF3F,5840.0,0.435728237,33.0,-0.0374,0.177693737
EIF3L,1718.0,0.380710116,245.0,-0.128437,0.312664061
EIF4A3,1120.0,0.381528282,222.0,-0.3642,-0.067657305
ELAVL1,4910.0,0.437605432,167.0,-0.347644,-0.129495837
EMG1,248.0,0.433768095,143.0,-0.295633,-0.087577457
EMILIN2,2605.0,0.379592019,159.0,-0.331628,0.1285391
ENDOD1,7728.0,0.376426787,118.0,0.216065,0.482595952
ENOSF1,2904.0,0.382279782,622.0,-0.780851,-0.540957138
ENY2,2576.0,0.41756619,146.0,0.356222,0.41075359
EPSTI1,2106.0,0.391777705,469.0,1.23819,-0.068875943
ERCC1,2342.0,0.45058755,188.0,-0.368818,0.328795272
ERCC6L,4809.0,0.354829683,623.0,1.840111,0.501540803
ERH,415.0,0.383837906,71.0,0.459867,0.220790372
ERLIN1,2041.0,0.444737514,478.0,-0.233395,0.201144232
ERP29,1277.0,0.401191178,118.0,0.243469,0.012448518
ETV6,4356.0,0.398240844,274.0,-0.631815,-0.50977391
EXOC4,1232.0,0.388187525,35.0,-0.544703,0.268195403
EXOC8,6907.0,0.436106501,127.0,-0.271409,0.134532464
EXOSC1,536.0,0.430105347,451.0,0.35331,0.203949608
EXOSC2,3902.0,0.431273517,32.0,0.618646,0.053848906
F8A1,571.0,0.46317284,15.0,-0.084665,0.161952355
FAAH,2043.0,0.384592892,82.0,0.982449,1.212665428
FAF1,4425.0,0.401181969,453.0,0.380098,0.102305971
FAM122A,4542.0,0.40477622,33.0,-0.281118,-0.085846826
FAM168A,6285.0,0.395008865,285.0,0.651966,0.177395726
FAM177A1,2165.0,0.411149627,459.0,0.686557,0.24992
FAM192A,1824.0,0.379195199,1475.0,0.400184,-0.034975428
FAM20B,4428.0,0.4357945,293.0,0.379049,0.124261922
FAM32A,1091.0,0.408676074,42.0,-0.28926,-0.118597536
FAM50A,286.0,0.482889735,110.0,-0.034268,0.057761793
FBP1,248.0,0.397353747,331.0,0.699051,0.206674322
FBXL20,9338.0,0.383104745,254.0,3.743702,1.702228299
FBXO4,526.0,0.393825218,58.0,-0.926007,0.072434573
FBXO6,503.0,0.42307306,166.0,-0.268664,-1.072194758
FCER1G,305.0,0.4202976,25.0,0.965806,-0.090747818
FCGRT,309.0,0.433069976,486.0,-0.562164,-0.017387054
FCHO1,270.0,0.372951657,283.0,-2.035191,-0.681931001
FDPS,72.0,0.456397562,392.0,1.797719,0.646182316
FDXR,596.0,0.384661194,188.0,2.196629,0.861930569
FEN1,1340.0,0.407867196,413.0,1.966126,0.828901485
FERMT3,399.0,0.435119014,149.0,-0.134236,-0.12780951
FGD2,907.0,0.441856308,171.0,-0.65863,-0.186788281
FGFR1OP2,1663.0,0.396595515,353.0,-0.575531,-0.044318935
FGL2,3460.0,0.40966218,40.0,-1.338178,-0.271742144
FKBP1A,1132.0,0.428443098,174.0,0.227516,0.160072643
FKBPL,24.0,0.377510344,270.0,0.586427,-0.081289746
FLOT1,422.0,0.472159534,339.0,0.598067,-0.027991768
FN3K,442.0,0.389857108,61.0,-0.283951,-0.303498075
FN3KRP,3667.0,0.380720834,50.0,-0.789175,-0.489431498
FOXJ3,3176.0,0.401878681,312.0,0.816051,0.01066365
FOXK2,3108.0,0.440496276,171.0,-0.699258,-0.36904257
FOXRED1,443.0,0.438630908,167.0,0.794969,0.314490102
FSCN1,1184.0,0.396100853,132.0,0.556564,0.035733243
FTH1,530.0,0.425357612,235.0,0.309783,0.287542127
FTL,1031.0,0.428438948,199.0,0.385385,0.808204786
FTSJ1,638.0,0.457521275,569.0,0.507016,0.224112948
FTSJ3,698.0,0.388239396,646.0,2.238276,0.369587551
FXN,6365.0,0.40465004,220.0,-0.232583,-0.243475614
GABARAPL2,564.0,0.431291441,136.0,0.05626,0.549330392
GABPB1,1320.0,0.423118524,469.0,-0.000917,-0.64678953
GALK1,292.0,0.455574511,63.0,1.838901,0.497502392
GANAB,989.0,0.425909644,1027.0,1.058301,0.069511556
GAS6,315.0,0.393865445,183.0,-1.19375,-0.310788056
GAS7,6619.0,0.423630168,311.0,-0.687108,0.335157289
GBE1,708.0,0.404013874,283.0,-0.171865,-0.178783672
GBP1,1735.0,0.42614962,220.0,0.942132,-0.269471347
GBP2,5058.0,0.440134196,314.0,-0.456815,-0.198270044
GBP4,4106.0,0.42983554,116.0,-0.228255,-0.30018167
GBP5,1753.0,0.421901204,537.0,0.434803,-0.52177004
GCH1,2011.0,0.419329122,161.0,0.715518,-0.910842766
GFOD2,622.0,0.396604754,295.0,0.292851,0.603629827
GGA2,5408.0,0.377812588,83.0,-0.851794,-0.247550424
GGCX,5211.0,0.417836117,106.0,-0.089864,-0.304509988
GIGYF1,2212.0,0.443456438,1210.0,-0.839725,-0.044025285
GINS3,1415.0,0.387351931,208.0,0.877549,0.79255506
GLA,1699.0,0.378726947,110.0,0.193591,-0.321707727
GLE1,1357.0,0.383457083,114.0,0.568901,0.069686921
GLRX,1188.0,0.430296645,211.0,1.188296,-0.067379887
GLRX3,3557.0,0.41418463,539.0,0.267461,0.411136683
GLUD1,1558.0,0.392454008,1132.0,-0.437198,-0.071983848
GLYR1,2033.0,0.39940414,57.0,-0.209873,0.007484606
GMEB1,4582.0,0.43446142,142.0,0.001132,-0.180493314
GMPPA,198.0,0.434966364,375.0,0.569834,0.012979501
GMPR,3984.0,0.435743929,114.0,-0.755321,-0.290684093
GMPR2,464.0,0.453637396,704.0,0.033977,-0.147552571
GNAI1,1947.0,0.435804474,356.0,-1.19432,0.467085215
GNG7,3803.0,0.398730372,237.0,-2.643592,-0.59486638
GNPDA1,1360.0,0.395964134,67.0,-0.692848,-0.032923487
GOLGA2,1243.0,0.401070546,13.0,0.574094,0.262315173
GON4L,926.0,0.418089888,175.0,-0.253805,-0.393128999
GOSR1,5968.0,0.408103421,237.0,-0.826173,-0.434228501
GOSR2,3258.0,0.374298057,541.0,-0.831744,-0.295634424
GOT2,1054.0,0.444803236,129.0,0.672323,0.522498524
GPS2,97.0,0.431122181,76.0,0.725636,-1.016484244
GPSM2,4697.0,0.401967226,496.0,0.661981,-0.963756095
GPX7,626.0,0.395840774,39.0,-0.099548,0.22984195
GRAMD1A,299.0,0.411657297,748.0,-0.085987,0.242136476
GRB2,2292.0,0.4413596,358.0,1.984135,1.071165803
GSTM4,2467.0,0.390909061,314.0,-0.197498,-0.715733022
GTF2A2,1070.0,0.420716795,404.0,0.151167,0.017091337
GTF2E2,604.0,0.365750105,273.0,0.183485,0.003699455
GTF3C2,932.0,0.372227001,397.0,0.019912,0.132589845
GTPBP1,2894.0,0.424954603,154.0,-0.110497,0.084111937
GTPBP3,1032.0,0.436547413,95.0,-0.382539,0.08007362
GTSE1,680.0,0.368527868,212.0,1.258309,-0.266628769
HADH,818.0,0.383558671,219.0,-0.052089,-0.145094892
HADHA,615.0,0.383558671,130.0,0.098705,0.115877154
HAUS5,3319.0,0.378752573,51.0,0.098558,-0.103425513
HAUS8,346.0,0.37535995,111.0,0.070659,-0.19637021
HCCS,1274.0,0.398607648,275.0,0.146201,-0.429504883
HCK,337.0,0.440224323,364.0,-0.547335,-0.064768531
HDAC1,591.0,0.390040122,63.0,-0.13319,-0.038054181
HDDC3,763.0,0.387287166,29.0,0.957476,0.024056158
HDGF,1342.0,0.465394593,322.0,0.007174,-0.500586118
HDLBP,2343.0,0.397687311,375.0,0.240035,0.358860677
HEATR3,1385.0,0.384091545,883.0,0.368723,0.311323805
HEBP2,9119.0,0.359416339,297.0,-0.169719,-0.247217404
HECA,3704.0,0.443714129,285.0,-0.769781,0.037110111
HECTD3,3914.0,0.446742268,98.0,0.160427,0.224129783
HERC2,726.0,0.429958504,109.0,-0.243894,0.471678608
HERC5,379.0,0.393838904,153.0,0.272196,0.329529804
HERC6,651.0,0.398146132,183.0,1.513673,-0.012853008
HIP1,4874.0,0.430847644,52.0,0.257669,0.298201497
HLA-A,4150.0,0.424443523,84.0,1.10209,0.283022167
HLA-C,420.0,0.421684519,65.0,0.201133,-0.829599913
HLA-DRA,409.0,0.420807891,109.0,-0.819888,-0.276342407
HLA-E,1459.0,0.413523771,126.0,0.234348,0.121808286
HLA-F,121.0,0.407256461,124.0,0.800282,-0.679577102
HMBOX1,3560.0,0.369177113,482.0,0.380631,-0.40238734
HMBS,266.0,0.451934812,299.0,0.619198,0.099883704
HMGB2,3775.0,0.450826504,193.0,1.060768,-0.322892142
HMGCS1,3661.0,0.374424323,345.0,1.571223,1.293960539
HMOX1,616.0,0.436401717,107.0,1.061147,-0.229564212
HNRNPA0,7504.0,0.386421138,284.0,0.34327,-0.28001938
HNRNPD,1688.0,0.420386111,318.0,0.716533,-0.068257556
HNRNPL,1102.0,0.449817015,176.0,-0.181141,-0.171221179
HNRNPU,4156.0,0.432126199,218.0,0.185859,0.090777376
HNRNPUL1,2135.0,0.394022965,339.0,-0.207411,-0.160111707
HNRNPUL2,2674.0,0.436897081,229.0,0.418548,-0.028682005
HSBP1,3274.0,0.4454546,174.0,-0.078044,0.295986235
HSD11B1,4482.0,0.426649415,154.0,-1.302779,-0.211002515
HSD17B7,398.0,0.431983247,99.0,-0.060816,-9.57e-05
HSP90AB1,313.0,0.39509298,251.0,0.24092,-0.198080596
HSPA1L,428.0,0.464100714,183.0,0.012972,0.286949295
HSPA4L,7877.0,0.413794867,342.0,-2.126287,0.231126101
HSPB11,107.0,0.34538245,284.0,0.73047,-0.210587214
HTRA2,571.0,0.421976635,602.0,0.331463,0.107810316
HTT,3901.0,0.373695076,145.0,-0.529136,0.094100489
HUS1,2068.0,0.374612864,131.0,-0.40481,0.094406636
HYI,310.0,0.378597605,196.0,-0.249911,-0.283729644
HYOU1,1409.0,0.403839016,234.0,0.622941,-0.118440362
ICAM1,1537.0,0.426062071,319.0,0.633183,-0.291780173
IER3IP1,3342.0,0.438740024,97.0,0.022227,0.761113435
IFI16,254.0,0.415211655,290.0,0.488673,-0.110723204
IFI30,213.0,0.431523306,62.0,0.944642,-0.303849679
IFI35,160.0,0.418462024,223.0,0.66229,0.233314456
IFI44,267.0,0.403888008,124.0,1.381091,0.121244349
IFI44L,5058.0,0.403608012,200.0,1.308786,-0.062477923
IFIH1,121.0,0.412344512,377.0,0.853185,0.416897836
