,3prime,tAI,max_5_UTR_length,TCGA-BH-A0AV,TCGA-BH-A0AV.1
COX17,1735.0,0.484254073,86.0,-0.560563,-0.525286053
COX5A,860.0,0.429944966,140.0,0.737717,-0.269587543
COX7A2,302.0,0.441893926,98.0,0.256959,-0.022929727
CPM,5262.0,0.406054343,75.0,0.184474,-0.442087839
CPSF4,923.0,0.452412439,277.0,-0.883745,0.063489873
CPT1A,2761.0,0.374132033,170.0,-1.152204,-0.532639391
CPT2,602.0,0.431256564,515.0,0.079263,-0.262244132
CRCP,8457.0,0.390198146,145.0,-0.650799,-1.027357948
CRKL,3904.0,0.422225684,509.0,0.702458,0.233702065
CRTAP,5601.0,0.446308827,120.0,0.242565,0.583125904
CRTC3,3205.0,0.355982524,186.0,1.065962,0.276804662
CRY2,2337.0,0.383442872,132.0,-0.212244,0.403836347
CRYL1,462.0,0.386242786,79.0,-0.770087,0.350464999
CSRP1,1183.0,0.493833101,217.0,1.022305,0.207066696
CST3,2762.0,0.475763324,186.0,-0.95427,0.369138345
CSTF2,1931.0,0.372934478,58.0,0.284231,-0.024435084
CTBP1,800.0,0.464034004,393.0,-0.024656,0.186908932
CTNNA1,1216.0,0.412513324,1103.0,0.142313,-0.232540961
CTNNB1,1106.0,0.432073699,448.0,1.282493,-0.30155419
CTNNBIP1,2448.0,0.394834327,307.0,0.008928,0.209972888
CTPS2,1870.0,0.416273085,744.0,-0.416404,-0.291689561
CTSG,119.0,0.369503415,37.0,-0.561103,0.691044853
CTSH,1072.0,0.446467856,1192.0,-1.077593,0.162075344
CUEDC1,2047.0,0.374410739,719.0,-0.197527,-0.273074942
CUX1,1040.0,0.395555213,127.0,0.598818,0.075370761
CXCL10,814.0,0.410287201,105.0,-1.157006,-0.539648922
CXCL9,2323.0,0.403736618,74.0,-1.817768,-0.349833285
CYBB,2544.0,0.418993019,61.0,0.456504,-0.321684611
CYP2S1,1051.0,0.420869286,58.0,0.283544,-0.096134282
CYTH4,1837.0,0.406296106,377.0,-0.269339,0.808279274
DAB2,1757.0,0.368483127,531.0,0.834023,0.612537705
DAGLB,721.0,0.377719723,170.0,0.050799,-0.436087216
DAP3,768.0,0.366492687,184.0,-0.368479,-0.102307887
DAPP1,2082.0,0.348655603,90.0,1.816987,0.664984335
DBI,233.0,0.467027529,479.0,0.048431,-0.070442738
DCAF8,1877.0,0.380310979,212.0,-0.768657,-0.347531954
DCP1A,4153.0,0.411936399,381.0,0.740869,0.491953655
DCPS,4731.0,0.375605648,329.0,-0.198778,0.200944683
DCTN5,10597.0,0.443116252,177.0,0.66392,-0.03506866
DDAH2,653.0,0.361046801,1104.0,-0.436237,0.176551185
DDB2,1223.0,0.43604051,195.0,0.656914,0.304506189
DDX23,713.0,0.445931172,91.0,0.090068,0.058372029
DDX31,1870.0,0.361830896,544.0,0.611091,-0.020129481
DDX47,438.0,0.379294484,22.0,1.383353,0.219308729
DDX54,1704.0,0.467316231,28.0,-1.0874,0.012620166
DDX56,586.0,0.438032149,643.0,0.113006,0.126984976
DDX59,217.0,0.413095257,243.0,0.181845,0.140300638
DHODH,3463.0,0.371608285,21.0,-0.961127,0.074953906
DHPS,121.0,0.474111752,121.0,-0.618082,-0.169123223
DHX15,459.0,0.379133957,168.0,0.321885,0.083057344
DHX34,591.0,0.384465978,349.0,-0.233329,-0.120509076
DHX58,357.0,0.440330409,223.0,-1.830427,-0.722705795
DIABLO,719.0,0.425893605,1182.0,-0.063915,-0.135290988
DMAP1,63.0,0.471306,301.0,-0.46817,-0.021158143
DMXL2,1274.0,0.389901613,225.0,-0.088881,0.128912639
DNAJA4,1736.0,0.398301408,169.0,0.470067,-0.085755859
DNAJC19,1326.0,0.403482491,259.0,-1.169413,-0.297055144
DNAJC25,1212.0,0.430964931,56.0,0.116528,0.115430717
DNAJC8,969.0,0.416719859,33.0,0.207122,-0.050905466
DNM1,1255.0,0.393835111,116.0,0.884006,0.772413183
DNTTIP2,3564.0,0.408096853,58.0,0.651255,0.304854599
DOCK11,3681.0,0.373818855,63.0,1.439942,0.692266448
DOCK2,524.0,0.446250827,52.0,-0.054334,0.900602603
DOK2,438.0,0.384043737,481.0,-0.662843,0.714060737
DPCD,197.0,0.459155016,389.0,-0.771279,-0.647830205
DPF2,2501.0,0.393394442,133.0,-0.600823,-0.077071825
DPH1,1310.0,0.448716064,341.0,-0.795501,-0.248058162
DPH5,784.0,0.413363166,165.0,-0.261546,0.185734993
DPY30,562.0,0.438431353,279.0,0.641149,0.139621426
DPYSL2,2472.0,0.430530829,431.0,1.932783,0.813809951
DRAP1,142.0,0.432809908,245.0,-1.277212,0.14819973
DRG1,4594.0,0.444150091,131.0,0.604902,0.217841776
DSN1,5330.0,0.392894937,373.0,0.166104,0.157545584
DSTN,2786.0,0.375776803,438.0,-0.368634,-0.42624436
DTL,2265.0,0.372315747,921.0,-0.426296,0.04918777
DTX3L,3456.0,0.408848169,89.0,0.207057,-0.294549522
DUSP12,374.0,0.419884133,34.0,-0.381202,-0.006279311
DUT,1937.0,0.36471409,109.0,0.091749,-0.327770582
DYNLT1,514.0,0.420362019,78.0,-0.117327,0.241996346
EBAG9,1437.0,0.39438748,402.0,-0.227516,-0.057666265
ECH1,191.0,0.389477111,85.0,-1.133473,-0.078674915
ECHDC2,2269.0,0.400166641,752.0,-1.327508,-0.029626012
ECM1,322.0,0.43792189,199.0,1.868709,0.765912131
EDEM2,76.0,0.379021051,100.0,-0.439651,0.440413651
EEA1,5374.0,0.405861636,265.0,-0.103245,0.378920195
EEF1A2,286.0,0.417272363,329.0,-6.741986,-0.22398863
EFTUD2,1331.0,0.444646836,398.0,0.409292,0.018396333
EHD1,3363.0,0.446314898,447.0,-0.29995,0.283622712
EIF2AK2,8063.0,0.394727306,557.0,0.717105,-0.06936716
EIF2B3,1058.0,0.383118637,239.0,0.014193,0.002366157
EIF3F,5840.0,0.435728237,33.0,0.005435,0.221659908
EIF3L,1718.0,0.380710116,245.0,0.971702,0.134731441
EIF4A3,1120.0,0.381528282,222.0,0.431634,0.027882674
ELAVL1,4910.0,0.437605432,167.0,0.116337,-0.146710582
EMG1,248.0,0.433768095,143.0,1.25912,0.422043535
EMILIN2,2605.0,0.379592019,159.0,0.676982,0.051935978
ENDOD1,7728.0,0.376426787,118.0,0.633894,-0.003693766
ENOSF1,2904.0,0.382279782,622.0,-1.330764,-0.235689171
ENY2,2576.0,0.41756619,146.0,0.304161,-0.180846962
EPSTI1,2106.0,0.391777705,469.0,0.584901,0.012348187
ERCC1,2342.0,0.45058755,188.0,-0.287955,-0.097199644
ERCC6L,4809.0,0.354829683,623.0,0.740029,-0.601032566
ERH,415.0,0.383837906,71.0,-0.394746,-0.069265064
ERLIN1,2041.0,0.444737514,478.0,1.167766,-0.131871857
ERP29,1277.0,0.401191178,118.0,-1.118544,-0.154746041
ETV6,4356.0,0.398240844,274.0,1.426936,0.169391085
EXOC4,1232.0,0.388187525,35.0,0.299612,0.016043167
EXOC8,6907.0,0.436106501,127.0,0.20492,-0.058536604
EXOSC1,536.0,0.430105347,451.0,0.116759,0.279453527
EXOSC2,3902.0,0.431273517,32.0,0.52676,-0.079795518
F8A1,571.0,0.46317284,15.0,-0.151006,0.083328286
FAAH,2043.0,0.384592892,82.0,-1.176331,-0.64028102
FAF1,4425.0,0.401181969,453.0,1.200742,0.281559501
FAM122A,4542.0,0.40477622,33.0,0.098446,0.414323136
FAM168A,6285.0,0.395008865,285.0,0.535521,0.359603809
FAM177A1,2165.0,0.411149627,459.0,0.452899,-0.099737568
FAM192A,1824.0,0.379195199,1475.0,-0.26876,-0.614035516
FAM20B,4428.0,0.4357945,293.0,-0.012109,-0.23282334
FAM32A,1091.0,0.408676074,42.0,-0.127821,0.009439812
FAM50A,286.0,0.482889735,110.0,-0.553159,-0.027706363
FBP1,248.0,0.397353747,331.0,-3.214087,-0.818765936
FBXL20,9338.0,0.383104745,254.0,-0.341182,-0.145474411
FBXO4,526.0,0.393825218,58.0,-0.160994,0.080367262
FBXO6,503.0,0.42307306,166.0,-1.248379,-1.008650821
FCER1G,305.0,0.4202976,25.0,0.723453,-0.557025766
FCGRT,309.0,0.433069976,486.0,-0.688196,0.394565221
FCHO1,270.0,0.372951657,283.0,0.504074,0.97999701
FDPS,72.0,0.456397562,392.0,1.538247,0.181755568
FDXR,596.0,0.384661194,188.0,-1.380392,-0.434172589
FEN1,1340.0,0.407867196,413.0,0.632607,0.285342694
FERMT3,399.0,0.435119014,149.0,-0.095566,0.44267925
FGD2,907.0,0.441856308,171.0,0.626638,0.751533039
FGFR1OP2,1663.0,0.396595515,353.0,0.986722,0.18265814
FGL2,3460.0,0.40966218,40.0,-0.902594,0.508421192
FKBP1A,1132.0,0.428443098,174.0,0.376485,0.455225096
FKBPL,24.0,0.377510344,270.0,0.97421,0.03701542
FLOT1,422.0,0.472159534,339.0,0.379094,-0.157363191
FN3K,442.0,0.389857108,61.0,-0.624726,-0.743651527
FN3KRP,3667.0,0.380720834,50.0,-0.131281,-0.470333679
FOXJ3,3176.0,0.401878681,312.0,0.3483,-0.181974803
FOXK2,3108.0,0.440496276,171.0,0.726948,-0.253306812
FOXRED1,443.0,0.438630908,167.0,-0.49592,0.031292495
FSCN1,1184.0,0.396100853,132.0,2.624692,0.616837864
FTH1,530.0,0.425357612,235.0,0.163903,0.182904575
FTL,1031.0,0.428438948,199.0,0.65495,0.387700853
FTSJ1,638.0,0.457521275,569.0,0.57949,0.266943943
FTSJ3,698.0,0.388239396,646.0,0.212061,0.144119052
FXN,6365.0,0.40465004,220.0,0.234948,-0.010654336
GABARAPL2,564.0,0.431291441,136.0,-0.069276,0.353190787
GABPB1,1320.0,0.423118524,469.0,0.181374,-0.441156796
GALK1,292.0,0.455574511,63.0,-0.08712,0.035049802
GANAB,989.0,0.425909644,1027.0,-0.029278,-0.044480153
GAS6,315.0,0.393865445,183.0,0.433064,0.008927554
GAS7,6619.0,0.423630168,311.0,0.241589,0.379624302
GBE1,708.0,0.404013874,283.0,1.108707,0.112964943
GBP1,1735.0,0.42614962,220.0,1.065283,-0.440992346
GBP2,5058.0,0.440134196,314.0,-0.272585,-0.095694199
GBP4,4106.0,0.42983554,116.0,-1.967542,-0.231420051
GBP5,1753.0,0.421901204,537.0,0.260984,-0.329559775
GCH1,2011.0,0.419329122,161.0,-1.198247,-0.54470076
GFOD2,622.0,0.396604754,295.0,-0.582893,0.001718975
GGA2,5408.0,0.377812588,83.0,0.91394,0.127620517
GGCX,5211.0,0.417836117,106.0,0.22016,-0.655038206
GIGYF1,2212.0,0.443456438,1210.0,-1.534936,0.128503875
GINS3,1415.0,0.387351931,208.0,0.587511,-0.582977187
GLA,1699.0,0.378726947,110.0,-0.620503,-0.037521032
GLE1,1357.0,0.383457083,114.0,0.35356,0.018075032
GLRX,1188.0,0.430296645,211.0,-0.409995,0.201151403
GLRX3,3557.0,0.41418463,539.0,0.310322,0.029343406
GLUD1,1558.0,0.392454008,1132.0,-0.853706,0.104919323
GLYR1,2033.0,0.39940414,57.0,-0.550546,0.319914613
GMEB1,4582.0,0.43446142,142.0,1.222682,0.314637093
GMPPA,198.0,0.434966364,375.0,-0.564334,-0.186602778
GMPR,3984.0,0.435743929,114.0,0.02377,-0.185143432
GMPR2,464.0,0.453637396,704.0,-0.643068,-0.030020379
GNAI1,1947.0,0.435804474,356.0,0.256932,0.274434337
GNG7,3803.0,0.398730372,237.0,0.359071,0.358861043
GNPDA1,1360.0,0.395964134,67.0,-0.251057,0.332600161
GOLGA2,1243.0,0.401070546,13.0,0.329099,-0.38630439
GON4L,926.0,0.418089888,175.0,-0.339017,-0.454310314
GOSR1,5968.0,0.408103421,237.0,-0.212317,-0.578454934
GOSR2,3258.0,0.374298057,541.0,0.138359,-0.641253127
GOT2,1054.0,0.444803236,129.0,-0.912633,-0.250488683
GPS2,97.0,0.431122181,76.0,-0.172311,0.486322043
GPSM2,4697.0,0.401967226,496.0,2.586064,1.330086369
GPX7,626.0,0.395840774,39.0,2.239724,1.054458051
GRAMD1A,299.0,0.411657297,748.0,-0.23794,-0.64038711
GRB2,2292.0,0.4413596,358.0,-0.126844,-0.062521224
GSTM4,2467.0,0.390909061,314.0,-0.618083,0.025579404
GTF2A2,1070.0,0.420716795,404.0,0.239782,-0.152928366
GTF2E2,604.0,0.365750105,273.0,0.173316,-0.131616046
GTF3C2,932.0,0.372227001,397.0,0.554233,0.023516178
GTPBP1,2894.0,0.424954603,154.0,0.382056,0.139202462
GTPBP3,1032.0,0.436547413,95.0,-1.379877,-0.263982365
GTSE1,680.0,0.368527868,212.0,1.68247,0.660936031
HADH,818.0,0.383558671,219.0,-0.801377,-0.104247138
HADHA,615.0,0.383558671,130.0,0.076247,0.226166313
HAUS5,3319.0,0.378752573,51.0,0.381461,0.040940235
HAUS8,346.0,0.37535995,111.0,0.150053,-0.462221185
HCCS,1274.0,0.398607648,275.0,0.362458,-0.180332814
HCK,337.0,0.440224323,364.0,-0.015214,0.19664579
HDAC1,591.0,0.390040122,63.0,0.038433,0.009570903
HDDC3,763.0,0.387287166,29.0,0.442599,0.134650582
HDGF,1342.0,0.465394593,322.0,0.293241,-0.35521444
HDLBP,2343.0,0.397687311,375.0,0.424417,0.127865046
HEATR3,1385.0,0.384091545,883.0,-0.216981,-0.294666597
HEBP2,9119.0,0.359416339,297.0,1.270582,0.46732198
HECA,3704.0,0.443714129,285.0,1.055621,0.284623228
HECTD3,3914.0,0.446742268,98.0,-0.555191,0.075649808
HERC2,726.0,0.429958504,109.0,-0.23331,-0.382634439
HERC5,379.0,0.393838904,153.0,0.142033,-0.039039847
HIP1,4874.0,0.430847644,52.0,0.173735,0.132481141
HLA-A,4150.0,0.424443523,84.0,0.034415,0.194295938
HLA-C,420.0,0.421684519,65.0,-0.776571,-0.154555872
HLA-DRA,409.0,0.420807891,109.0,-0.288197,0.359536718
HLA-E,1459.0,0.413523771,126.0,-0.269808,0.135186254
HLA-F,121.0,0.407256461,124.0,-0.311863,-0.877070478
HMBS,266.0,0.451934812,299.0,-0.650525,-0.02911641
HMGB2,3775.0,0.450826504,193.0,0.281958,-0.554702559
HMGCS1,3661.0,0.374424323,345.0,0.768809,-0.231226942
HMOX1,616.0,0.436401717,107.0,1.586729,0.036186443
HNRNPA0,7504.0,0.386421138,284.0,-0.161099,-0.156708753
HNRNPD,1688.0,0.420386111,318.0,-0.048764,-0.213142805
HNRNPL,1102.0,0.449817015,176.0,-0.204673,-0.085902029
HNRNPU,4156.0,0.432126199,218.0,0.237142,0.014167977
HNRNPUL1,2135.0,0.394022965,339.0,-0.018496,0.275990016
HNRNPUL2,2674.0,0.436897081,229.0,-0.234295,-0.03032583
HSBP1,3274.0,0.4454546,174.0,-0.333812,0.218426692
HSD17B7,398.0,0.431983247,99.0,-1.063596,-0.440960397
HSP90AB1,313.0,0.39509298,251.0,0.447352,-0.331613256
HSPA1L,428.0,0.464100714,183.0,0.415298,0.328626091
HSPA4L,7877.0,0.413794867,342.0,-0.42197,-0.620233353
HSPB11,107.0,0.34538245,284.0,-0.439292,0.264119866
HTRA2,571.0,0.421976635,602.0,0.096203,0.474138338
HTT,3901.0,0.373695076,145.0,0.388543,0.025165214
HUS1,2068.0,0.374612864,131.0,0.371784,0.199938677
HYI,310.0,0.378597605,196.0,-0.584677,0.335694246
HYOU1,1409.0,0.403839016,234.0,-0.281757,-0.251542411
ICAM1,1537.0,0.426062071,319.0,1.577939,0.125053363
IER3IP1,3342.0,0.438740024,97.0,0.255063,-0.025389227
IFI16,254.0,0.415211655,290.0,1.370314,0.631272154
IFI30,213.0,0.431523306,62.0,-0.018776,-0.568358143
IFI35,160.0,0.418462024,223.0,-1.452201,-0.23223287
IFI44,267.0,0.403888008,124.0,0.484031,-0.972863743
IFI44L,5058.0,0.403608012,200.0,-0.802577,-0.886501436
IFIH1,121.0,0.412344512,377.0,0.900855,0.174136522
IFIT1,2775.0,0.411248073,495.0,-0.173977,-0.537446115
IFIT2,1901.0,0.420797646,175.0,0.848109,-0.259878506
