,3prime,tAI,max_5_UTR_length,TCGA-C8-A131,TCGA-C8-A131.1
COMMD1,306.0,0.423842833,138.0,0.934954,0.296689984
COMMD3,431.0,0.360487018,35.0,0.118269,0.291875054
COMMD5,498.0,0.445713337,399.0,0.664224,0.276238792
COMMD6,1375.0,0.396967837,328.0,0.414094,0.105396813
COMMD9,2340.0,0.418062772,89.0,0.772613,0.132096342
COPB1,446.0,0.381738818,307.0,-0.293745,0.182423798
COPE,165.0,0.478760693,55.0,0.935747,0.207885981
COQ6,671.0,0.374062527,159.0,0.184431,-0.282877694
COQ7,5700.0,0.42379098,133.0,-0.063098,-0.055920727
CORO1A,112.0,0.457388252,435.0,-0.011394,0.492498115
COX17,1735.0,0.484254073,86.0,0.339452,-0.662766879
COX5A,860.0,0.429944966,140.0,0.495921,-0.144611119
COX7A2,302.0,0.441893926,98.0,-0.152716,0.052945664
CPM,5262.0,0.406054343,75.0,-0.835057,-0.059860029
CPSF4,923.0,0.452412439,277.0,0.007774,-0.065882855
CPT1A,2761.0,0.374132033,170.0,-0.77315,-0.130236008
CPT2,602.0,0.431256564,515.0,-0.307425,-0.118378395
CRCP,8457.0,0.390198146,145.0,-0.374057,-0.289844397
CRKL,3904.0,0.422225684,509.0,-0.27883,0.016909938
CRTAP,5601.0,0.446308827,120.0,-0.480462,0.756732159
CRTC3,3205.0,0.355982524,186.0,-0.539769,-0.013237184
CRYL1,462.0,0.386242786,79.0,0.787331,0.435390786
CSRP1,1183.0,0.493833101,217.0,0.252704,-0.160550363
CST3,2762.0,0.475763324,186.0,-1.318611,-0.475788771
CSTF2,1931.0,0.372934478,58.0,0.272746,0.139741607
CTBP1,800.0,0.464034004,393.0,0.906362,0.178074133
CTNNA1,1216.0,0.412513324,1103.0,-0.832986,-0.185904443
CTNNB1,1106.0,0.432073699,448.0,0.16094,0.057884511
CTNNBIP1,2448.0,0.394834327,307.0,1.039181,0.349997301
CTPS2,1870.0,0.416273085,744.0,-0.531695,-0.307889772
CTSG,119.0,0.369503415,37.0,-0.867922,1.381412867
CTSH,1072.0,0.446467856,1192.0,0.847346,0.295668579
CUEDC1,2047.0,0.374410739,719.0,0.153336,0.230285539
CUX1,1040.0,0.395555213,127.0,0.2019,0.199136825
CXCL10,814.0,0.410287201,105.0,0.350292,-0.820639871
CXCL9,2323.0,0.403736618,74.0,0.162793,-1.054090869
CYBB,2544.0,0.418993019,61.0,-0.304456,0.985254137
CYTH4,1837.0,0.406296106,377.0,-0.455542,0.398017952
DAB2,1757.0,0.368483127,531.0,0.872163,0.930695035
DAGLB,721.0,0.377719723,170.0,0.311498,0.256768352
DAP3,768.0,0.366492687,184.0,-0.460367,-0.324139028
DAPP1,2082.0,0.348655603,90.0,0.141854,0.131961431
DBI,233.0,0.467027529,479.0,0.984694,-0.169850697
DCAF12,1967.0,0.42050769,342.0,-0.485359,0.990215344
DCAF8,1877.0,0.380310979,212.0,-0.696568,-0.105256461
DCP1A,4153.0,0.411936399,381.0,-0.126142,-0.012627081
DCPS,4731.0,0.375605648,329.0,1.30563,-0.020464754
DCTN5,10597.0,0.443116252,177.0,0.034458,0.020410664
DDAH2,653.0,0.361046801,1104.0,0.300048,-0.232850204
DDB2,1223.0,0.43604051,195.0,-0.634407,-0.165304278
DDX23,713.0,0.445931172,91.0,-0.58348,-0.165939116
DDX31,1870.0,0.361830896,544.0,-0.638605,0.0651179
DDX47,438.0,0.379294484,22.0,-0.501829,-0.33369456
DDX54,1704.0,0.467316231,28.0,-0.022986,0.333539426
DDX56,586.0,0.438032149,643.0,0.469144,-0.196739581
DDX59,217.0,0.413095257,243.0,0.077788,-0.098213766
DHODH,3463.0,0.371608285,21.0,0.768304,0.06836813
DHPS,121.0,0.474111752,121.0,-0.144432,-0.598428373
DHX15,459.0,0.379133957,168.0,0.022362,0.119939681
DHX34,591.0,0.384465978,349.0,-0.078134,-0.197303862
DHX58,357.0,0.440330409,223.0,-1.993638,-0.31817235
DIABLO,719.0,0.425893605,1182.0,0.138282,-0.403414791
DMAP1,63.0,0.471306,301.0,0.51758,-0.111594947
DMXL2,1274.0,0.389901613,225.0,-1.482326,0.232427785
DNAJA4,1736.0,0.398301408,169.0,0.015171,-0.084487846
DNAJC14,1509.0,0.37755465,204.0,-0.442269,-0.124669788
DNAJC19,1326.0,0.403482491,259.0,-0.72849,-0.416210686
DNAJC25,1212.0,0.430964931,56.0,-0.31581,0.065717978
DNAJC8,969.0,0.416719859,33.0,0.525266,-0.078239366
DNM1,1255.0,0.393835111,116.0,-0.033833,0.321673146
DNTTIP2,3564.0,0.408096853,58.0,-0.273558,-0.141633167
DOCK11,3681.0,0.373818855,63.0,-0.966698,0.245392008
DOCK2,524.0,0.446250827,52.0,-0.922316,0.282515239
DOK2,438.0,0.384043737,481.0,0.771415,0.175048128
DPCD,197.0,0.459155016,389.0,1.224101,0.085253284
DPF2,2501.0,0.393394442,133.0,0.003107,-0.222274558
DPH1,1310.0,0.448716064,341.0,-0.616618,-0.004477067
DPH5,784.0,0.413363166,165.0,-0.546453,-0.317071748
DPY30,562.0,0.438431353,279.0,0.790902,-0.271785956
DPYSL2,2472.0,0.430530829,431.0,-0.78356,-0.203644712
DRAP1,142.0,0.432809908,245.0,0.57936,-0.418804482
DRG1,4594.0,0.444150091,131.0,0.386522,0.26021966
DSN1,5330.0,0.392894937,373.0,0.372426,0.01385896
DSTN,2786.0,0.375776803,438.0,-0.139376,-0.263479953
DTL,2265.0,0.372315747,921.0,0.328406,0.171160829
DTX3L,3456.0,0.408848169,89.0,-0.722674,-0.374493673
DUSP12,374.0,0.419884133,34.0,0.00797,-0.113020688
DUT,1937.0,0.36471409,109.0,0.924683,0.225096238
DYNLT1,514.0,0.420362019,78.0,1.102712,0.508270396
EBAG9,1437.0,0.39438748,402.0,0.240766,-0.174986989
ECH1,191.0,0.389477111,85.0,0.267908,-0.55880561
ECHDC2,2269.0,0.400166641,752.0,0.898922,0.05323213
ECM1,322.0,0.43792189,199.0,0.319597,-0.076466175
EDEM2,76.0,0.379021051,100.0,0.350158,0.103934123
EEA1,5374.0,0.405861636,265.0,-1.214497,0.018220937
EEF1A2,286.0,0.417272363,329.0,-3.473893,-1.567987817
EFTUD2,1331.0,0.444646836,398.0,-0.314258,-0.061994313
EHD1,3363.0,0.446314898,447.0,1.03567,0.308094363
EIF2AK2,8063.0,0.394727306,557.0,-0.147352,-0.288944034
EIF2B3,1058.0,0.383118637,239.0,0.383947,-0.059481419
EIF3F,5840.0,0.435728237,33.0,0.137862,0.010565566
EIF3L,1718.0,0.380710116,245.0,-0.16622,0.035830194
EIF4A3,1120.0,0.381528282,222.0,0.016804,-0.099622224
ELAVL1,4910.0,0.437605432,167.0,0.593652,-0.114922428
EMG1,248.0,0.433768095,143.0,0.220445,-0.382521333
EMILIN2,2605.0,0.379592019,159.0,-0.463071,-0.054221042
ENDOD1,7728.0,0.376426787,118.0,-0.395947,0.255615425
ENOSF1,2904.0,0.382279782,622.0,0.807635,0.233144599
ENY2,2576.0,0.41756619,146.0,1.262095,-0.0401486
EPSTI1,2106.0,0.391777705,469.0,-0.829523,-0.118344982
ERCC1,2342.0,0.45058755,188.0,0.016904,-0.244351767
ERCC6L,4809.0,0.354829683,623.0,1.095577,0.188589566
ERH,415.0,0.383837906,71.0,0.889612,0.049068357
ERLIN1,2041.0,0.444737514,478.0,-0.727706,-0.136254094
ERP29,1277.0,0.401191178,118.0,1.345396,0.484718323
ETV6,4356.0,0.398240844,274.0,0.230414,0.029750592
EXOC4,1232.0,0.388187525,35.0,-0.303569,0.190321149
EXOC8,6907.0,0.436106501,127.0,-0.825641,0.057384029
EXOSC1,536.0,0.430105347,451.0,0.339472,0.0724856
EXOSC2,3902.0,0.431273517,32.0,-0.402977,0.027023361
F8A1,571.0,0.46317284,15.0,0.355615,0.2329003
FAAH,2043.0,0.384592892,82.0,-0.249724,-0.220438921
FAF1,4425.0,0.401181969,453.0,0.511406,0.052050401
FAM122A,4542.0,0.40477622,33.0,-0.644648,-0.043558062
FAM168A,6285.0,0.395008865,285.0,-1.317799,0.114629431
FAM177A1,2165.0,0.411149627,459.0,-0.264441,-0.167037772
FAM192A,1824.0,0.379195199,1475.0,0.63477,-0.038052362
FAM20B,4428.0,0.4357945,293.0,-0.365838,0.003371033
FAM32A,1091.0,0.408676074,42.0,0.430321,-0.131750668
FAM50A,286.0,0.482889735,110.0,0.709895,-0.182144772
FBP1,248.0,0.397353747,331.0,0.345547,-0.369679355
FBXL20,9338.0,0.383104745,254.0,-0.661768,-0.169192195
FBXO4,526.0,0.393825218,58.0,-0.390038,-0.065423344
FBXO6,503.0,0.42307306,166.0,-0.550492,-0.724363304
FCER1G,305.0,0.4202976,25.0,-0.051073,0.736935422
FCGRT,309.0,0.433069976,486.0,0.359959,0.613241733
FDPS,72.0,0.456397562,392.0,0.605517,0.09802278
FDXR,596.0,0.384661194,188.0,-0.866261,-0.792723822
FEN1,1340.0,0.407867196,413.0,0.610991,-0.093525531
FERMT3,399.0,0.435119014,149.0,0.189482,0.558509159
FGD2,907.0,0.441856308,171.0,-1.008873,-0.055335356
FGFR1OP2,1663.0,0.396595515,353.0,-0.719809,0.185517677
FGL2,3460.0,0.40966218,40.0,-1.55968,-0.646397318
FKBP1A,1132.0,0.428443098,174.0,0.512716,-0.055393276
FKBPL,24.0,0.377510344,270.0,1.140644,0.19287031
FLOT1,422.0,0.472159534,339.0,0.872252,-0.007208672
FN3K,442.0,0.389857108,61.0,-1.042551,-0.68193543
FN3KRP,3667.0,0.380720834,50.0,-0.113109,-0.10669321
FOXJ3,3176.0,0.401878681,312.0,-0.222733,-0.192454024
FOXK2,3108.0,0.440496276,171.0,0.012115,-0.160026383
FOXRED1,443.0,0.438630908,167.0,0.402465,0.020464574
FSCN1,1184.0,0.396100853,132.0,1.048102,0.360964382
FTH1,530.0,0.425357612,235.0,0.68964,0.30265062
FTL,1031.0,0.428438948,199.0,0.970704,0.787729948
FTSJ1,638.0,0.457521275,569.0,0.347566,0.039251987
FTSJ3,698.0,0.388239396,646.0,-0.641199,0.166228456
FXN,6365.0,0.40465004,220.0,-0.075523,-0.398839505
GABARAPL2,564.0,0.431291441,136.0,0.143389,-0.448839386
GABPB1,1320.0,0.423118524,469.0,-0.076447,0.006019429
GALK1,292.0,0.455574511,63.0,-0.139657,-0.234340238
GANAB,989.0,0.425909644,1027.0,-0.005325,0.156759741
GAS6,315.0,0.393865445,183.0,-1.228088,-0.243416907
GAS7,6619.0,0.423630168,311.0,-1.168693,0.121816741
GBE1,708.0,0.404013874,283.0,0.218651,0.17614336
GBP1,1735.0,0.42614962,220.0,0.015058,-0.010274891
GBP2,5058.0,0.440134196,314.0,2.068294,0.518784517
GBP4,4106.0,0.42983554,116.0,-1.117258,-0.249794769
GBP5,1753.0,0.421901204,537.0,1.96616,-0.417706275
GCH1,2011.0,0.419329122,161.0,0.814823,-0.132992273
GFOD2,622.0,0.396604754,295.0,1.389075,0.41589241
GGA2,5408.0,0.377812588,83.0,-0.828157,-0.192877206
GGCX,5211.0,0.417836117,106.0,1.114053,0.37542971
GIGYF1,2212.0,0.443456438,1210.0,-0.341729,-0.030320879
GINS3,1415.0,0.387351931,208.0,1.684286,0.124782165
GLA,1699.0,0.378726947,110.0,-0.109859,-0.10469797
GLE1,1357.0,0.383457083,114.0,-1.003091,0.036488285
GLRX,1188.0,0.430296645,211.0,-0.254976,-0.140392069
GLRX3,3557.0,0.41418463,539.0,0.347541,-0.027715766
GLUD1,1558.0,0.392454008,1132.0,-0.22282,-0.267326554
GLYR1,2033.0,0.39940414,57.0,-0.077312,-0.016276153
GMEB1,4582.0,0.43446142,142.0,-0.33576,-0.064300394
GMPPA,198.0,0.434966364,375.0,0.987895,0.098209997
GMPR,3984.0,0.435743929,114.0,-2.473686,-0.183949764
GMPR2,464.0,0.453637396,704.0,-0.737693,-0.375061523
GNAI1,1947.0,0.435804474,356.0,-0.138485,0.116849362
GNG7,3803.0,0.398730372,237.0,-1.270811,0.176649783
GNPDA1,1360.0,0.395964134,67.0,-0.791615,-0.105949046
GOLGA2,1243.0,0.401070546,13.0,0.008694,-0.063962246
GON4L,926.0,0.418089888,175.0,-0.699573,0.176313274
GOSR1,5968.0,0.408103421,237.0,-0.627321,0.008667746
GOSR2,3258.0,0.374298057,541.0,-0.490026,-0.017493493
GOT2,1054.0,0.444803236,129.0,0.124067,-0.339273827
GPS2,97.0,0.431122181,76.0,0.022999,0.036020212
GPSM2,4697.0,0.401967226,496.0,0.981881,0.092837228
GPX7,626.0,0.395840774,39.0,0.739262,0.999232204
GRAMD1A,299.0,0.411657297,748.0,-0.33419,0.06517032
GRB2,2292.0,0.4413596,358.0,-0.812854,-0.01317569
GSTM4,2467.0,0.390909061,314.0,-0.144739,-0.803987033
GTF2A2,1070.0,0.420716795,404.0,0.964964,0.005532848
GTF2E2,604.0,0.365750105,273.0,0.25878,-0.24320702
GTF3C2,932.0,0.372227001,397.0,0.07876,-0.171395751
GTPBP1,2894.0,0.424954603,154.0,-0.056787,-0.089964502
GTPBP3,1032.0,0.436547413,95.0,-0.060038,-0.086568279
GTSE1,680.0,0.368527868,212.0,1.01911,-0.801070974
GTSF1,222.0,0.36097632,86.0,0.528502,0.323987826
HADH,818.0,0.383558671,219.0,-0.28394,-0.319150474
HADHA,615.0,0.383558671,130.0,-0.357656,-0.133926667
HAUS5,3319.0,0.378752573,51.0,0.481371,0.150855027
HAUS8,346.0,0.37535995,111.0,1.600489,0.072998163
HCCS,1274.0,0.398607648,275.0,-0.004605,-0.080676291
HCK,337.0,0.440224323,364.0,0.269977,0.662293502
HDAC1,591.0,0.390040122,63.0,-0.853468,-0.509448704
HDDC3,763.0,0.387287166,29.0,-0.039596,-0.267001589
HDGF,1342.0,0.465394593,322.0,1.411558,0.077329059
HDLBP,2343.0,0.397687311,375.0,0.194675,0.402756895
HEATR3,1385.0,0.384091545,883.0,0.227774,0.175248553
HEBP2,9119.0,0.359416339,297.0,1.353115,0.126196248
HECA,3704.0,0.443714129,285.0,0.276132,-0.014013401
HECTD3,3914.0,0.446742268,98.0,0.616143,0.105175661
HERC2,726.0,0.429958504,109.0,-0.852271,0.046767786
HERC5,379.0,0.393838904,153.0,-1.833584,-0.223320409
HERC6,651.0,0.398146132,183.0,-2.594184,-1.098060411
HIP1,4874.0,0.430847644,52.0,-0.69355,0.198732895
HLA-A,4150.0,0.424443523,84.0,0.337515,-0.079476871
HLA-C,420.0,0.421684519,65.0,0.631653,0.246353394
HLA-DRA,409.0,0.420807891,109.0,0.755606,0.131492334
HLA-E,1459.0,0.413523771,126.0,-0.498353,-0.011108288
HLA-F,121.0,0.407256461,124.0,-0.755296,-0.396517955
HMBOX1,3560.0,0.369177113,482.0,-0.566878,0.349633775
HMBS,266.0,0.451934812,299.0,0.93716,0.12161486
HMGB2,3775.0,0.450826504,193.0,0.923426,-0.221602182
HMGCS1,3661.0,0.374424323,345.0,1.123845,0.774920673
HMOX1,616.0,0.436401717,107.0,0.535957,1.157083222
HNRNPA0,7504.0,0.386421138,284.0,-0.46746,-0.449316222
HNRNPD,1688.0,0.420386111,318.0,0.817241,-0.025676918
HNRNPL,1102.0,0.449817015,176.0,0.417924,-0.061216469
HNRNPU,4156.0,0.432126199,218.0,0.196985,-0.052945092
HNRNPUL1,2135.0,0.394022965,339.0,0.411379,-0.080043682
HNRNPUL2,2674.0,0.436897081,229.0,0.065545,-0.169759998
HSBP1,3274.0,0.4454546,174.0,1.184531,0.124803341
HSD11B1,4482.0,0.426649415,154.0,-1.227649,-0.008932351
HSD17B7,398.0,0.431983247,99.0,0.559236,0.187454698
HSP90AB1,313.0,0.39509298,251.0,0.223907,-0.001378717
HSPA1L,428.0,0.464100714,183.0,0.069144,-0.014456064
HSPA4L,7877.0,0.413794867,342.0,-0.606746,-0.430252195
HSPB11,107.0,0.34538245,284.0,0.375245,-0.292336967
HTRA2,571.0,0.421976635,602.0,0.614005,0.015623623
HTT,3901.0,0.373695076,145.0,-0.636858,0.017229464
HUS1,2068.0,0.374612864,131.0,0.281991,-0.226919737
HYI,310.0,0.378597605,196.0,1.754084,0.136783255
HYOU1,1409.0,0.403839016,234.0,0.835475,0.221817439
ICAM1,1537.0,0.426062071,319.0,0.952172,0.276850454
