,3prime,tAI,max_5_UTR_length,TCGA-AR-A0TV,TCGA-AR-A0TV.1
CCDC58,2462.0,0.421830022,75.0,0.06722,0.13100594
CCDC88C,1302.0,0.396031427,154.0,-1.418807,-0.442851053
CCL5,886.0,0.462166288,68.0,1.437436,0.743881215
CCNA2,1206.0,0.409154498,373.0,0.869218,0.614428574
CCNDBP1,2336.0,0.44393643,231.0,-0.00144,0.159463138
CCS,4244.0,0.460896681,43.0,0.921439,-0.06134811
CCT3,238.0,0.457984718,231.0,-0.137079,-0.100558247
CCT4,1361.0,0.393363555,164.0,0.73764,-0.133215801
CD14,128.0,0.416321757,392.0,-0.153314,-0.321359807
CD209,3046.0,0.440000747,67.0,-0.446916,-0.218034422
CD33,331.0,0.428315036,40.0,0.392762,0.267751657
CD36,2894.0,0.410517795,414.0,-2.214739,-0.850209228
CD40,982.0,0.429065654,90.0,0.264098,-0.301685729
CD44,3115.0,0.39995987,434.0,0.487754,0.177601578
CD63,923.0,0.512738356,403.0,-0.308537,-0.422338648
CD74,635.0,0.427357309,187.0,0.323287,-0.185285987
CDC26,271.0,0.395637029,359.0,0.410374,0.349685276
CDC34,560.0,0.46431386,199.0,0.077914,-0.016029814
CDC42EP3,3941.0,0.420378821,1009.0,-1.427565,-0.244723252
CDCA3,816.0,0.351209268,820.0,1.316097,0.596701253
CDCA8,1353.0,0.384295288,290.0,1.099813,-0.114056476
CDIPT,1864.0,0.442654716,541.0,1.231168,0.582138926
CDK1,2313.0,0.398329505,154.0,0.980515,0.247153586
CDK19,4557.0,0.421511824,180.0,0.371382,0.32335191
CDK2AP1,766.0,0.439144625,522.0,-0.552369,-0.889119569
CDK5RAP2,367.0,0.371069462,192.0,0.286185,0.198704329
CDK5RAP3,284.0,0.469750898,1791.0,0.650919,0.295945563
CDKAL1,1365.0,0.417875209,167.0,0.19459,0.234093942
CDKN2AIPNL,3639.0,0.409801696,53.0,0.448439,-0.28085473
CDKN2C,2247.0,0.381912025,1216.0,0.98571,-0.169379136
CENPH,1478.0,0.418392258,87.0,-0.617216,0.137778228
CENPV,301.0,0.385948267,62.0,3.270412,1.766454946
CEP55,939.0,0.397841874,304.0,0.629846,0.026751906
CES3,2100.0,0.377378956,446.0,0.747944,-0.344143312
CETN2,868.0,0.433727498,47.0,0.577751,0.191526832
CFL1,677.0,0.502791,234.0,0.263651,0.067170659
CHAC2,786.0,0.395629742,277.0,0.237453,-0.301121626
CHCHD4,3528.0,0.445497334,326.0,0.498063,0.156168398
CHMP4A,296.0,0.447100154,262.0,0.212464,0.029271974
CHMP5,1241.0,0.442987983,200.0,0.15841,0.149351175
CHMP6,980.0,0.489861105,78.0,-0.003678,-0.017279454
CHST11,4211.0,0.430763246,498.0,0.112678,-0.467467742
CHTF8,2425.0,0.424551152,142.0,-0.590894,-0.542898997
CIAPIN1,1024.0,0.451663323,242.0,-0.189736,-0.05996272
CISD2,5376.0,0.433298698,107.0,0.524065,0.010860685
CKAP4,2872.0,0.386259817,84.0,-0.127168,-0.518827617
CKS2,300.0,0.317949998,98.0,0.887043,-0.193305144
CLCC1,5185.0,0.369704467,150.0,0.230496,0.490761175
CLCN7,1698.0,0.459147749,110.0,0.460179,-0.024665664
CLIC1,290.0,0.4571302,573.0,0.145683,-0.242400242
CLK2,350.0,0.410673686,925.0,-0.431323,-0.759081693
CLK3,1233.0,0.4268607,461.0,-0.523562,-0.083564911
CLPTM1,458.0,0.383990827,351.0,0.499919,0.310201861
CLTA,288.0,0.450950874,514.0,-0.780392,-0.44427543
CLTB,319.0,0.48548545,210.0,0.570485,0.460290955
CLTC,3104.0,0.384957863,443.0,0.174809,-0.130551393
CNBP,6850.0,0.433298698,206.0,0.449026,-0.23255509
CNPY2,123.0,0.392778455,553.0,0.090054,-0.440773291
CNPY3,1042.0,0.459231502,584.0,0.833628,0.035595902
COG3,1967.0,0.414689223,142.0,-0.322166,0.132183562
COMMD1,306.0,0.423842833,138.0,0.394505,0.148570339
COMMD3,431.0,0.360487018,35.0,-0.037177,-0.216412956
COMMD5,498.0,0.445713337,399.0,-0.372046,-0.464206517
COMMD6,1375.0,0.396967837,328.0,-0.968576,-0.545379619
COMMD9,2340.0,0.418062772,89.0,-0.512936,-0.169413796
COPB1,446.0,0.381738818,307.0,-0.34674,-0.104807294
COPE,165.0,0.478760693,55.0,0.569734,-0.222113342
COQ6,671.0,0.374062527,159.0,-1.075048,0.217288406
COQ7,5700.0,0.42379098,133.0,0.5634,0.346833708
CORO1A,112.0,0.457388252,435.0,0.582152,0.209582105
COX17,1735.0,0.484254073,86.0,0.796216,0.861088133
COX5A,860.0,0.429944966,140.0,0.343485,0.177214523
COX7A2,302.0,0.441893926,98.0,0.870142,-0.412313576
CPM,5262.0,0.406054343,75.0,0.61593,-0.441068571
CPSF4,923.0,0.452412439,277.0,-1.17855,-0.027923025
CPT1A,2761.0,0.374132033,170.0,1.945741,0.8254177
CPT2,602.0,0.431256564,515.0,0.95432,0.502699665
CRCP,8457.0,0.390198146,145.0,-0.795206,-0.462574542
CRKL,3904.0,0.422225684,509.0,0.511802,0.104614606
CRTAP,5601.0,0.446308827,120.0,-0.196365,-0.569460647
CRTC3,3205.0,0.355982524,186.0,-0.005119,0.193645024
CRYL1,462.0,0.386242786,79.0,0.158654,-0.312229353
CSRP1,1183.0,0.493833101,217.0,-1.1169,-0.690522992
CST3,2762.0,0.475763324,186.0,0.897186,0.229541855
CSTF2,1931.0,0.372934478,58.0,-0.186832,0.092277634
CTBP1,800.0,0.464034004,393.0,-0.104161,-0.179484385
CTNNA1,1216.0,0.412513324,1103.0,-1.103076,0.125658401
CTNNB1,1106.0,0.432073699,448.0,-0.633517,-0.28447044
CTNNBIP1,2448.0,0.394834327,307.0,-0.248026,-0.6840545
CTPS2,1870.0,0.416273085,744.0,-0.765897,-0.570259929
CTSG,119.0,0.369503415,37.0,-3.464968,-1.271098861
CTSH,1072.0,0.446467856,1192.0,0.744698,-0.166930383
CUEDC1,2047.0,0.374410739,719.0,0.922459,0.069311188
CUX1,1040.0,0.395555213,127.0,-0.923397,-0.1306469
CXCL10,814.0,0.410287201,105.0,1.346626,-0.633345105
CXCL9,2323.0,0.403736618,74.0,3.350462,0.609593528
CYBB,2544.0,0.418993019,61.0,1.46527,0.137503924
CYP2S1,1051.0,0.420869286,58.0,0.94015,0.191374431
CYTH4,1837.0,0.406296106,377.0,0.220443,0.274791786
DAB2,1757.0,0.368483127,531.0,-0.833048,-0.044828798
DAGLB,721.0,0.377719723,170.0,-1.007106,-0.183265046
DAP3,768.0,0.366492687,184.0,-0.033765,0.195159752
DAPP1,2082.0,0.348655603,90.0,-0.117101,0.043965836
DBI,233.0,0.467027529,479.0,-0.623376,-0.663694978
DCAF8,1877.0,0.380310979,212.0,-0.406471,-0.222116295
DCP1A,4153.0,0.411936399,381.0,-0.444881,-0.111209415
DCPS,4731.0,0.375605648,329.0,-1.255602,-0.712015096
DCTN5,10597.0,0.443116252,177.0,0.577331,-0.019828253
DDAH2,653.0,0.361046801,1104.0,0.268476,-0.217319213
DDB2,1223.0,0.43604051,195.0,-1.089143,-0.329684402
DDX23,713.0,0.445931172,91.0,-0.041027,0.072390695
DDX31,1870.0,0.361830896,544.0,0.474207,0.575512471
DDX47,438.0,0.379294484,22.0,0.296905,0.436438146
DDX54,1704.0,0.467316231,28.0,0.38747,0.367893537
DDX56,586.0,0.438032149,643.0,0.176643,0.175831213
DDX59,217.0,0.413095257,243.0,0.142921,0.025030933
DHODH,3463.0,0.371608285,21.0,-0.227327,-0.520819341
DHPS,121.0,0.474111752,121.0,0.359988,-0.236448017
DHX15,459.0,0.379133957,168.0,0.083659,-0.234778259
DHX34,591.0,0.384465978,349.0,0.81815,0.539352642
DHX58,357.0,0.440330409,223.0,1.384247,0.394529845
DIABLO,719.0,0.425893605,1182.0,-0.071674,-0.252725787
DMAP1,63.0,0.471306,301.0,0.198232,0.264076356
DMXL2,1274.0,0.389901613,225.0,0.44769,0.24449057
DNAJA4,1736.0,0.398301408,169.0,1.600118,0.701519098
DNAJC14,1509.0,0.37755465,204.0,0.285474,0.257706529
DNAJC19,1326.0,0.403482491,259.0,0.379158,0.232708423
DNAJC25,1212.0,0.430964931,56.0,0.774783,0.716724764
DNAJC8,969.0,0.416719859,33.0,0.146851,0.390199066
DNM1,1255.0,0.393835111,116.0,-2.393512,-0.381430684
DNTTIP2,3564.0,0.408096853,58.0,-0.045682,0.354166402
DOCK11,3681.0,0.373818855,63.0,-0.601233,0.117132758
DOCK2,524.0,0.446250827,52.0,0.66623,0.296847898
DOK2,438.0,0.384043737,481.0,0.989909,0.541304891
DPCD,197.0,0.459155016,389.0,0.409814,0.272286929
DPF2,2501.0,0.393394442,133.0,-0.779429,0.078032975
DPH1,1310.0,0.448716064,341.0,1.441662,0.39313283
DPH5,784.0,0.413363166,165.0,0.322518,0.089290922
DPY30,562.0,0.438431353,279.0,0.556902,-0.326134972
DPYSL2,2472.0,0.430530829,431.0,-1.346805,-0.44320479
DRAP1,142.0,0.432809908,245.0,1.203226,0.308978007
DRG1,4594.0,0.444150091,131.0,1.115633,0.040651717
DSN1,5330.0,0.392894937,373.0,1.244723,0.281828623
DSTN,2786.0,0.375776803,438.0,-0.093311,-0.245840635
DTL,2265.0,0.372315747,921.0,0.824813,-0.376088039
DTX3L,3456.0,0.408848169,89.0,0.464655,0.254503758
DUSP12,374.0,0.419884133,34.0,-0.597149,-0.209523602
DUT,1937.0,0.36471409,109.0,0.100832,0.160587743
DYNLT1,514.0,0.420362019,78.0,0.467209,-0.00686798
EBAG9,1437.0,0.39438748,402.0,1.676683,0.882133236
ECH1,191.0,0.389477111,85.0,0.215945,-0.018731977
ECHDC2,2269.0,0.400166641,752.0,0.41872,-0.18807388
ECM1,322.0,0.43792189,199.0,-2.107126,-0.634963997
EDEM2,76.0,0.379021051,100.0,0.485369,0.291687619
EEA1,5374.0,0.405861636,265.0,-0.020495,0.064475597
EEF1A2,286.0,0.417272363,329.0,2.495563,0.487365908
EFTUD2,1331.0,0.444646836,398.0,-0.027502,0.140438037
EHD1,3363.0,0.446314898,447.0,-0.541088,-0.286059739
EIF2AK2,8063.0,0.394727306,557.0,0.578158,0.437175645
EIF2B3,1058.0,0.383118637,239.0,0.384074,-0.058323655
EIF3F,5840.0,0.435728237,33.0,-0.553757,0.00035861
EIF3L,1718.0,0.380710116,245.0,0.569192,0.147686245
EIF4A3,1120.0,0.381528282,222.0,-0.182691,0.086102821
ELAVL1,4910.0,0.437605432,167.0,0.024108,-0.065536919
EMG1,248.0,0.433768095,143.0,0.22447,0.050454562
EMILIN2,2605.0,0.379592019,159.0,0.351355,0.47914851
ENDOD1,7728.0,0.376426787,118.0,0.192394,-0.458618817
ENOSF1,2904.0,0.382279782,622.0,0.607394,0.121263476
ENY2,2576.0,0.41756619,146.0,0.955223,0.154407352
EPSTI1,2106.0,0.391777705,469.0,0.851023,0.212417606
ERCC1,2342.0,0.45058755,188.0,-0.081624,0.333663877
ERCC6L,4809.0,0.354829683,623.0,0.946523,-0.104922983
ERH,415.0,0.383837906,71.0,-0.543827,-0.287931581
ERLIN1,2041.0,0.444737514,478.0,-0.203516,-0.382126239
ERP29,1277.0,0.401191178,118.0,0.911727,-0.259683866
ETV6,4356.0,0.398240844,274.0,-0.849456,-0.212451524
EXOC4,1232.0,0.388187525,35.0,-0.251517,-0.102570488
EXOC8,6907.0,0.436106501,127.0,-0.435,-0.075048278
EXOSC1,536.0,0.430105347,451.0,-0.755904,-0.223527388
EXOSC2,3902.0,0.431273517,32.0,0.572939,-0.311901046
F8A1,571.0,0.46317284,15.0,0.207864,-0.328407383
FAAH,2043.0,0.384592892,82.0,0.407177,-0.309683928
FAF1,4425.0,0.401181969,453.0,0.120723,0.027173537
FAM122A,4542.0,0.40477622,33.0,0.215323,0.364953405
FAM168A,6285.0,0.395008865,285.0,-1.221986,-0.313918233
FAM177A1,2165.0,0.411149627,459.0,1.694483,0.679028311
FAM192A,1824.0,0.379195199,1475.0,-0.252135,-0.132167357
FAM20B,4428.0,0.4357945,293.0,0.099405,-0.206927398
FAM32A,1091.0,0.408676074,42.0,-0.098204,-0.120968879
FAM50A,286.0,0.482889735,110.0,0.754505,0.131775901
FBP1,248.0,0.397353747,331.0,1.051102,-0.029133786
FBXL20,9338.0,0.383104745,254.0,0.067926,0.102513101
FBXO4,526.0,0.393825218,58.0,1.018691,0.248780212
FBXO6,503.0,0.42307306,166.0,1.785447,0.944960698
FCER1G,305.0,0.4202976,25.0,0.532418,0.204593058
FCGRT,309.0,0.433069976,486.0,0.633384,-0.025220461
FCHO1,270.0,0.372951657,283.0,2.4807,-0.822825073
FDPS,72.0,0.456397562,392.0,-0.519875,-0.674344612
FDXR,596.0,0.384661194,188.0,-0.115707,-0.250227381
FEN1,1340.0,0.407867196,413.0,-0.226411,-0.404909551
FERMT3,399.0,0.435119014,149.0,0.863413,0.060249516
FGD2,907.0,0.441856308,171.0,0.473447,0.085176052
FGFR1OP2,1663.0,0.396595515,353.0,0.133298,-0.070424542
FGL2,3460.0,0.40966218,40.0,0.349436,0.195431216
FKBP1A,1132.0,0.428443098,174.0,-0.490664,-0.189333128
FKBPL,24.0,0.377510344,270.0,0.148192,-0.235463385
FLOT1,422.0,0.472159534,339.0,0.454134,0.623443967
FN3K,442.0,0.389857108,61.0,0.414199,-0.187392447
FN3KRP,3667.0,0.380720834,50.0,-0.332386,-0.421220683
FOXJ3,3176.0,0.401878681,312.0,0.135222,0.580581835
FOXK2,3108.0,0.440496276,171.0,0.27721,0.056680071
FOXRED1,443.0,0.438630908,167.0,-0.143761,0.186354259
FSCN1,1184.0,0.396100853,132.0,-0.919587,-0.572915852
FTH1,530.0,0.425357612,235.0,-0.838124,-0.125530515
FTL,1031.0,0.428438948,199.0,-0.022583,0.265126926
FTSJ1,638.0,0.457521275,569.0,0.206101,0.185218053
FTSJ3,698.0,0.388239396,646.0,-0.148171,0.088258704
FXN,6365.0,0.40465004,220.0,0.703377,0.664249248
GABARAPL2,564.0,0.431291441,136.0,0.012832,-0.02825591
GABPB1,1320.0,0.423118524,469.0,-0.310855,0.173431431
GALK1,292.0,0.455574511,63.0,0.231031,-0.155542947
GANAB,989.0,0.425909644,1027.0,-0.621612,-0.527620838
GAS6,315.0,0.393865445,183.0,-0.577838,0.003070393
GAS7,6619.0,0.423630168,311.0,-0.988771,-0.020455836
GBE1,708.0,0.404013874,283.0,-0.343305,-0.277107061
GBP1,1735.0,0.42614962,220.0,2.404961,0.251056927
GBP2,5058.0,0.440134196,314.0,0.643084,0.067785472
GBP4,4106.0,0.42983554,116.0,1.056964,0.212773931
GBP5,1753.0,0.421901204,537.0,2.172184,0.484982273
GCH1,2011.0,0.419329122,161.0,-0.743346,-0.128093629
GFOD2,622.0,0.396604754,295.0,-0.190856,-0.367964772
GGA2,5408.0,0.377812588,83.0,1.697888,0.94041538
GGCX,5211.0,0.417836117,106.0,0.585564,0.159882771
GIGYF1,2212.0,0.443456438,1210.0,-0.7384,-0.007720186
GINS3,1415.0,0.387351931,208.0,0.207221,-0.014452961
GLA,1699.0,0.378726947,110.0,-0.367379,-0.502465338
GLE1,1357.0,0.383457083,114.0,0.220581,0.010597666
GLRX,1188.0,0.430296645,211.0,-0.950466,-0.558828535
GLRX3,3557.0,0.41418463,539.0,-0.310182,-0.373228633
GLUD1,1558.0,0.392454008,1132.0,0.001154,0.247943465
GLYR1,2033.0,0.39940414,57.0,0.170845,0.191623414
GMEB1,4582.0,0.43446142,142.0,-0.270867,0.193329956
GMPPA,198.0,0.434966364,375.0,0.112033,-0.053408563
GMPR,3984.0,0.435743929,114.0,2.299114,0.662202186
GMPR2,464.0,0.453637396,704.0,0.435491,-0.065446235
GNAI1,1947.0,0.435804474,356.0,-2.208497,-0.239461811
GNG7,3803.0,0.398730372,237.0,-1.517728,-0.375001686
GNPDA1,1360.0,0.395964134,67.0,-0.202423,-0.200703926
GOLGA2,1243.0,0.401070546,13.0,0.836711,0.47247551
GON4L,926.0,0.418089888,175.0,-0.253785,-0.394753587
GOSR1,5968.0,0.408103421,237.0,0.161255,0.177054788
GOSR2,3258.0,0.374298057,541.0,0.533737,-0.160179391
GOT2,1054.0,0.444803236,129.0,0.086023,-0.686953649
GPS2,97.0,0.431122181,76.0,0.453259,0.028402634
GPX7,626.0,0.395840774,39.0,0.046012,-0.561993445
GRAMD1A,299.0,0.411657297,748.0,0.147592,0.138287557
GRB2,2292.0,0.4413596,358.0,1.164756,0.319855542
GSTM4,2467.0,0.390909061,314.0,-0.127016,-0.405792154
GTF2A2,1070.0,0.420716795,404.0,-0.213613,0.018990567
GTF2E2,604.0,0.365750105,273.0,-0.242747,0.190696476
GTF3C2,932.0,0.372227001,397.0,-0.25308,0.047275868
GTPBP1,2894.0,0.424954603,154.0,0.653431,0.378371247
GTPBP3,1032.0,0.436547413,95.0,0.526894,0.064079432
GTSE1,680.0,0.368527868,212.0,1.256437,0.071035113
GTSF1,222.0,0.36097632,86.0,1.31684,-0.133266423
HADH,818.0,0.383558671,219.0,0.591816,0.267434131
HADHA,615.0,0.383558671,130.0,0.079645,0.076414785
HAUS5,3319.0,0.378752573,51.0,0.571131,-0.309206924
HAUS8,346.0,0.37535995,111.0,-0.192257,-0.100567127
HCCS,1274.0,0.398607648,275.0,0.55993,0.544773686
HCK,337.0,0.440224323,364.0,0.782703,0.138061508
HDAC1,591.0,0.390040122,63.0,0.37542,0.070924457
HDDC3,763.0,0.387287166,29.0,0.519511,0.427709563
HDGF,1342.0,0.465394593,322.0,0.098569,0.179564679
HDLBP,2343.0,0.397687311,375.0,0.389966,0.127787241
HEATR3,1385.0,0.384091545,883.0,-0.297893,-0.185755047
HEBP2,9119.0,0.359416339,297.0,-0.72454,-0.702489303
HECA,3704.0,0.443714129,285.0,0.141381,0.28069787
HECTD3,3914.0,0.446742268,98.0,-0.380098,0.015263395
HERC2,726.0,0.429958504,109.0,-0.089218,0.753030584
HERC5,379.0,0.393838904,153.0,-0.312416,0.180322099
HERC6,651.0,0.398146132,183.0,-0.829179,-0.185756268
HIP1,4874.0,0.430847644,52.0,-0.738669,-0.244671955
HLA-A,4150.0,0.424443523,84.0,1.061346,0.070247545
HLA-C,420.0,0.421684519,65.0,1.029512,1.349002172
HLA-DRA,409.0,0.420807891,109.0,0.563172,-0.148585279
HLA-E,1459.0,0.413523771,126.0,0.303513,0.09744458
HLA-F,121.0,0.407256461,124.0,0.764122,-0.67393809
HMBOX1,3560.0,0.369177113,482.0,-0.337746,-0.52401177
HMBS,266.0,0.451934812,299.0,-0.329001,-0.359969376
HMGB2,3775.0,0.450826504,193.0,1.210851,0.603235911
HMGCS1,3661.0,0.374424323,345.0,0.565958,-0.266832156
HMOX1,616.0,0.436401717,107.0,0.77483,-0.308721831
HNRNPA0,7504.0,0.386421138,284.0,-0.747346,-0.298386963
HNRNPD,1688.0,0.420386111,318.0,0.258733,0.18067162
HNRNPL,1102.0,0.449817015,176.0,0.221802,0.069113512
HNRNPU,4156.0,0.432126199,218.0,-0.128603,0.02497753
HNRNPUL1,2135.0,0.394022965,339.0,0.624766,0.261246107
HNRNPUL2,2674.0,0.436897081,229.0,-0.76366,-0.329455624
HSBP1,3274.0,0.4454546,174.0,-0.400529,0.017095055
HSD11B1,4482.0,0.426649415,154.0,2.013212,0.622525498
HSD17B7,398.0,0.431983247,99.0,0.195031,-0.550726776
HSP90AB1,313.0,0.39509298,251.0,1.145427,0.115404319
HSPA1L,428.0,0.464100714,183.0,0.79331,0.230942559
HSPA4L,7877.0,0.413794867,342.0,1.340181,0.606198986
HSPB11,107.0,0.34538245,284.0,0.64439,-0.142223861
HTRA2,571.0,0.421976635,602.0,0.197003,-0.334702858
HTT,3901.0,0.373695076,145.0,0.360126,0.256443296
HUS1,2068.0,0.374612864,131.0,-0.147676,0.276747175
HYI,310.0,0.378597605,196.0,0.867112,-0.28086022
HYOU1,1409.0,0.403839016,234.0,0.048473,-0.579167721
ICAM1,1537.0,0.426062071,319.0,0.109531,-0.341505392
IER3IP1,3342.0,0.438740024,97.0,9e-06,-0.888707832
IFI16,254.0,0.415211655,290.0,-0.592195,0.065493658
IFI30,213.0,0.431523306,62.0,0.482323,-0.508476999
IFI35,160.0,0.418462024,223.0,0.762053,-0.41681263
IFI44,267.0,0.403888008,124.0,2.149158,1.060211519
