,3prime,tAI,max_5_UTR_length,TCGA-AR-A1AS,TCGA-AR-A1AS.1
CHMP6,980.0,0.489861105,78.0,-0.098941,0.04536275
CHST11,4211.0,0.430763246,498.0,-0.294852,-0.276920855
CHTF8,2425.0,0.424551152,142.0,1.121009,-0.200778751
CIAPIN1,1024.0,0.451663323,242.0,0.807066,0.123270458
CISD2,5376.0,0.433298698,107.0,-0.027894,0.134731262
CKAP4,2872.0,0.386259817,84.0,-0.161792,0.388682707
CKS2,300.0,0.317949998,98.0,0.501235,-0.042687622
CLCC1,5185.0,0.369704467,150.0,-0.02414,0.541611207
CLCN7,1698.0,0.459147749,110.0,0.985103,0.581022446
CLIC1,290.0,0.4571302,573.0,0.6804,-0.267399214
CLK2,350.0,0.410673686,925.0,0.597674,0.117964582
CLK3,1233.0,0.4268607,461.0,-0.074875,-0.239218453
CLPTM1,458.0,0.383990827,351.0,-0.217499,-0.156908079
CLTA,288.0,0.450950874,514.0,0.03449,0.091695652
CLTB,319.0,0.48548545,210.0,-0.31202,0.231971343
CLTC,3104.0,0.384957863,443.0,0.311734,-0.31522981
CNBP,6850.0,0.433298698,206.0,0.283932,0.135371181
CNPY2,123.0,0.392778455,553.0,-0.347143,-0.297573012
CNPY3,1042.0,0.459231502,584.0,-0.386913,-0.103887799
COG3,1967.0,0.414689223,142.0,-0.021999,0.246646295
COMMD1,306.0,0.423842833,138.0,-0.074735,0.063678405
COMMD3,431.0,0.360487018,35.0,0.65556,0.069405522
COMMD5,498.0,0.445713337,399.0,-0.29188,0.218882998
COMMD6,1375.0,0.396967837,328.0,0.609098,0.259578238
COMMD9,2340.0,0.418062772,89.0,0.082216,0.134141204
COPB1,446.0,0.381738818,307.0,0.117133,0.090818499
COPE,165.0,0.478760693,55.0,-0.047409,-0.095904692
COQ6,671.0,0.374062527,159.0,0.296996,0.176887703
COQ7,5700.0,0.42379098,133.0,0.769875,0.321489822
CORO1A,112.0,0.457388252,435.0,-1.050353,-0.557490187
COX17,1735.0,0.484254073,86.0,0.38686,0.389581498
COX5A,860.0,0.429944966,140.0,0.273251,-0.073455887
COX7A2,302.0,0.441893926,98.0,0.166179,0.265752452
CPM,5262.0,0.406054343,75.0,-0.595021,0.055655028
CPSF4,923.0,0.452412439,277.0,0.122876,-0.179632014
CPT1A,2761.0,0.374132033,170.0,-0.756981,0.207182549
CPT2,602.0,0.431256564,515.0,0.637895,0.59219258
CRCP,8457.0,0.390198146,145.0,0.01548,0.428523842
CRKL,3904.0,0.422225684,509.0,1.016996,0.411897156
CRTAP,5601.0,0.446308827,120.0,-0.341136,0.272423529
CRTC3,3205.0,0.355982524,186.0,0.432136,0.216733677
CRYL1,462.0,0.386242786,79.0,0.248315,0.336214021
CSRP1,1183.0,0.493833101,217.0,-0.392624,-0.231458313
CST3,2762.0,0.475763324,186.0,-1.586124,-0.742961405
CSTF2,1931.0,0.372934478,58.0,0.173653,0.142361495
CTBP1,800.0,0.464034004,393.0,0.018448,-0.247726146
CTNNA1,1216.0,0.412513324,1103.0,0.492413,-0.016370774
CTNNB1,1106.0,0.432073699,448.0,0.774271,0.180184651
CTNNBIP1,2448.0,0.394834327,307.0,0.788122,0.699808812
CTPS2,1870.0,0.416273085,744.0,-0.091576,0.007740817
CTSG,119.0,0.369503415,37.0,-3.423359,-0.144338265
CTSH,1072.0,0.446467856,1192.0,-0.429816,0.383109278
CUEDC1,2047.0,0.374410739,719.0,0.467927,0.176661662
CUX1,1040.0,0.395555213,127.0,-0.376043,-0.103527277
CXCL10,814.0,0.410287201,105.0,-4.112976,-1.828309201
CXCL9,2323.0,0.403736618,74.0,-4.79007,-0.825280094
CYBB,2544.0,0.418993019,61.0,-0.782623,-0.473922785
CYP2S1,1051.0,0.420869286,58.0,-0.342648,-0.025118612
CYTH4,1837.0,0.406296106,377.0,-0.067145,0.288292344
DAB2,1757.0,0.368483127,531.0,-0.530042,0.038073172
DAGLB,721.0,0.377719723,170.0,-0.028567,-0.312895583
DAP3,768.0,0.366492687,184.0,0.861142,-0.020302511
DAPP1,2082.0,0.348655603,90.0,-0.034912,-0.080212523
DBI,233.0,0.467027529,479.0,-0.219273,-1.090346652
DCAF8,1877.0,0.380310979,212.0,0.39943,0.467788843
DCP1A,4153.0,0.411936399,381.0,0.408589,0.211564352
DCPS,4731.0,0.375605648,329.0,0.288885,-0.25350216
DCTN5,10597.0,0.443116252,177.0,0.891763,0.154770376
DDAH2,653.0,0.361046801,1104.0,-0.114235,-0.091599627
DDB2,1223.0,0.43604051,195.0,-0.457318,-0.309700336
DDX23,713.0,0.445931172,91.0,0.18615,0.1323254
DDX31,1870.0,0.361830896,544.0,0.209549,0.00883831
DDX47,438.0,0.379294484,22.0,0.241748,-0.24349482
DDX54,1704.0,0.467316231,28.0,-0.086439,-0.333353144
DDX56,586.0,0.438032149,643.0,0.167651,-0.234941477
DDX59,217.0,0.413095257,243.0,0.62711,0.143512633
DHODH,3463.0,0.371608285,21.0,0.03154,0.491079753
DHPS,121.0,0.474111752,121.0,0.192481,-0.271039905
DHX15,459.0,0.379133957,168.0,0.453729,0.161283079
DHX34,591.0,0.384465978,349.0,0.41818,-0.232174276
DHX58,357.0,0.440330409,223.0,-0.614073,-0.277134145
DIABLO,719.0,0.425893605,1182.0,0.175033,0.115131563
DMAP1,63.0,0.471306,301.0,-0.353096,-0.005970636
DMXL2,1274.0,0.389901613,225.0,-0.647836,-0.131480132
DNAJA4,1736.0,0.398301408,169.0,0.043107,-0.262470077
DNAJC19,1326.0,0.403482491,259.0,0.147731,0.580228869
DNAJC25,1212.0,0.430964931,56.0,0.097369,-0.10852826
DNAJC8,969.0,0.416719859,33.0,0.211907,0.155003883
DNM1,1255.0,0.393835111,116.0,-0.51081,0.185522536
DNTTIP2,3564.0,0.408096853,58.0,0.298679,-0.007541717
DOCK11,3681.0,0.373818855,63.0,-1.468403,-0.156945648
DOCK2,524.0,0.446250827,52.0,-0.806331,-0.32441815
DOK2,438.0,0.384043737,481.0,-0.378037,-0.318691539
DPCD,197.0,0.459155016,389.0,0.829429,0.300727503
DPF2,2501.0,0.393394442,133.0,0.089187,-0.033769416
DPH1,1310.0,0.448716064,341.0,-0.285605,-0.411260479
DPH5,784.0,0.413363166,165.0,0.5474,0.105880651
DPY30,562.0,0.438431353,279.0,0.012483,-0.306464283
DPYSL2,2472.0,0.430530829,431.0,-1.449121,-0.300009794
DRAP1,142.0,0.432809908,245.0,-0.641064,0.179707698
DRG1,4594.0,0.444150091,131.0,0.255435,-0.133015617
DSN1,5330.0,0.392894937,373.0,0.115815,-0.14538806
DSTN,2786.0,0.375776803,438.0,-0.057485,-0.260878329
DTL,2265.0,0.372315747,921.0,1.192543,0.382506138
DTX3L,3456.0,0.408848169,89.0,-0.09273,0.02950585
DUSP12,374.0,0.419884133,34.0,0.558724,0.537656406
DUT,1937.0,0.36471409,109.0,0.130178,0.239999372
DYNLT1,514.0,0.420362019,78.0,0.83587,-0.098966862
EBAG9,1437.0,0.39438748,402.0,-0.367405,-0.275527374
ECH1,191.0,0.389477111,85.0,-0.24142,0.048621887
ECHDC2,2269.0,0.400166641,752.0,-0.898307,0.051648398
ECM1,322.0,0.43792189,199.0,1.444911,0.570237871
EDEM2,76.0,0.379021051,100.0,-0.272432,-0.248143362
EEA1,5374.0,0.405861636,265.0,-0.696898,0.273546952
EEF1A2,286.0,0.417272363,329.0,3.141951,0.881827431
EFTUD2,1331.0,0.444646836,398.0,0.420423,-0.07849014
EHD1,3363.0,0.446314898,447.0,-0.029794,-0.320427927
EIF2AK2,8063.0,0.394727306,557.0,-1.397548,-0.715907354
EIF2B3,1058.0,0.383118637,239.0,0.291938,-0.047954485
EIF3F,5840.0,0.435728237,33.0,0.433305,-0.145608923
EIF3L,1718.0,0.380710116,245.0,0.607521,-0.111700253
EIF4A3,1120.0,0.381528282,222.0,0.450776,-0.066465519
ELAVL1,4910.0,0.437605432,167.0,0.174707,0.051703646
EMG1,248.0,0.433768095,143.0,-0.121702,-0.314706351
EMILIN2,2605.0,0.379592019,159.0,-0.283605,0.084736036
ENDOD1,7728.0,0.376426787,118.0,0.463193,0.303657542
ENOSF1,2904.0,0.382279782,622.0,0.693199,0.293627049
ENY2,2576.0,0.41756619,146.0,-0.112397,0.751328677
EPSTI1,2106.0,0.391777705,469.0,-1.30636,-0.42476697
ERCC1,2342.0,0.45058755,188.0,0.295724,0.123148951
ERCC6L,4809.0,0.354829683,623.0,0.277665,-0.335148477
ERH,415.0,0.383837906,71.0,-0.035033,0.16796456
ERLIN1,2041.0,0.444737514,478.0,-0.145369,0.378728377
ERP29,1277.0,0.401191178,118.0,-0.336056,0.184362145
ETV6,4356.0,0.398240844,274.0,-0.10639,-0.332999059
EXOC4,1232.0,0.388187525,35.0,0.168587,-0.000998669
EXOC8,6907.0,0.436106501,127.0,-0.249708,0.296317034
EXOSC1,536.0,0.430105347,451.0,0.166516,0.090805613
EXOSC2,3902.0,0.431273517,32.0,0.139203,0.133037524
F8A1,571.0,0.46317284,15.0,-0.27792,0.089952556
FAAH,2043.0,0.384592892,82.0,0.711722,0.839174035
FAF1,4425.0,0.401181969,453.0,0.101979,-0.031114202
FAM122A,4542.0,0.40477622,33.0,-0.367829,-0.545270392
FAM168A,6285.0,0.395008865,285.0,-0.622677,-0.071186246
FAM177A1,2165.0,0.411149627,459.0,-0.693569,0.217089126
FAM192A,1824.0,0.379195199,1475.0,0.451415,0.46130033
FAM20B,4428.0,0.4357945,293.0,0.033425,0.257097991
FAM32A,1091.0,0.408676074,42.0,0.097304,-0.166506608
FAM50A,286.0,0.482889735,110.0,-0.631735,-0.259828008
FBP1,248.0,0.397353747,331.0,-0.880631,-0.37944673
FBXL20,9338.0,0.383104745,254.0,0.126461,0.22215765
FBXO4,526.0,0.393825218,58.0,0.174538,0.348675074
FBXO6,503.0,0.42307306,166.0,-0.963094,-0.616578621
FCER1G,305.0,0.4202976,25.0,0.229182,0.035801508
FCGRT,309.0,0.433069976,486.0,-1.321938,-0.055449279
FCHO1,270.0,0.372951657,283.0,-1.907729,0.046053233
FDPS,72.0,0.456397562,392.0,0.987659,0.186562893
FDXR,596.0,0.384661194,188.0,-0.241486,-0.375042592
FEN1,1340.0,0.407867196,413.0,0.420743,-0.198943126
FERMT3,399.0,0.435119014,149.0,-0.547419,-0.39720945
FGD2,907.0,0.441856308,171.0,-1.465289,-0.281030185
FGFR1OP2,1663.0,0.396595515,353.0,-0.544729,0.064744406
FGL2,3460.0,0.40966218,40.0,-1.619335,-0.563589739
FKBP1A,1132.0,0.428443098,174.0,-0.042284,-0.211215973
FKBPL,24.0,0.377510344,270.0,-0.05794,0.125377905
FLOT1,422.0,0.472159534,339.0,-0.001269,0.02760332
FN3K,442.0,0.389857108,61.0,-0.725397,-0.04071248
FN3KRP,3667.0,0.380720834,50.0,-0.89978,-0.370366327
FOXJ3,3176.0,0.401878681,312.0,-0.028715,-0.335714605
FOXK2,3108.0,0.440496276,171.0,0.125968,-0.292531425
FOXRED1,443.0,0.438630908,167.0,0.350713,0.047032292
FSCN1,1184.0,0.396100853,132.0,-0.411161,0.083975568
FTH1,530.0,0.425357612,235.0,0.585537,0.13174795
FTL,1031.0,0.428438948,199.0,0.496266,0.467053297
FTSJ1,638.0,0.457521275,569.0,-0.026651,-0.094319592
FTSJ3,698.0,0.388239396,646.0,-0.054749,-0.190764834
FXN,6365.0,0.40465004,220.0,-0.01261,-0.097223639
GABARAPL2,564.0,0.431291441,136.0,0.160453,-0.104671205
GABPB1,1320.0,0.423118524,469.0,-0.003241,0.125262911
GALK1,292.0,0.455574511,63.0,-0.149823,-0.096725662
GANAB,989.0,0.425909644,1027.0,-0.105104,-0.213935209
GAS6,315.0,0.393865445,183.0,-2.364558,-0.547842297
GAS7,6619.0,0.423630168,311.0,-0.972072,-0.041582925
GBE1,708.0,0.404013874,283.0,1.152431,0.638173872
GBP1,1735.0,0.42614962,220.0,-2.30752,-0.689472226
GBP2,5058.0,0.440134196,314.0,-1.136568,-0.229791857
GBP4,4106.0,0.42983554,116.0,-4.105122,-0.728244131
GBP5,1753.0,0.421901204,537.0,-3.522168,-0.802858553
GCH1,2011.0,0.419329122,161.0,0.044439,-0.004931284
GFOD2,622.0,0.396604754,295.0,0.227337,-0.104122726
GGA2,5408.0,0.377812588,83.0,0.339368,0.189973925
GGCX,5211.0,0.417836117,106.0,-0.116638,0.285453442
GIGYF1,2212.0,0.443456438,1210.0,-0.232096,0.005031322
GINS3,1415.0,0.387351931,208.0,1.651065,0.204505931
GLA,1699.0,0.378726947,110.0,1.229432,0.64055982
GLE1,1357.0,0.383457083,114.0,0.070549,0.003384799
GLRX,1188.0,0.430296645,211.0,0.786992,-0.083772603
GLRX3,3557.0,0.41418463,539.0,0.475615,0.002812092
GLUD1,1558.0,0.392454008,1132.0,-0.188864,0.073714701
GLYR1,2033.0,0.39940414,57.0,1.239459,0.546146264
GMEB1,4582.0,0.43446142,142.0,0.177379,-0.429689467
GMPPA,198.0,0.434966364,375.0,0.214556,0.089750637
GMPR,3984.0,0.435743929,114.0,-1.491696,-0.769460754
GMPR2,464.0,0.453637396,704.0,0.388943,0.495795062
GNAI1,1947.0,0.435804474,356.0,-1.924158,-0.300115334
GNG7,3803.0,0.398730372,237.0,-0.606291,0.361176619
GNPDA1,1360.0,0.395964134,67.0,0.389382,0.210422434
GOLGA2,1243.0,0.401070546,13.0,-0.32596,0.0303119
GON4L,926.0,0.418089888,175.0,0.389342,-0.374759979
GOSR1,5968.0,0.408103421,237.0,0.059912,0.765105713
GOSR2,3258.0,0.374298057,541.0,-0.015742,0.425680368
GOT2,1054.0,0.444803236,129.0,0.471669,0.57173632
GPS2,97.0,0.431122181,76.0,-0.268973,0.368276494
GPSM2,4697.0,0.401967226,496.0,0.391247,-0.705098273
GPX7,626.0,0.395840774,39.0,-1.254521,-0.431689463
GRAMD1A,299.0,0.411657297,748.0,0.144964,0.248816048
GRB2,2292.0,0.4413596,358.0,0.761256,0.12654261
GSTM4,2467.0,0.390909061,314.0,0.543988,1.021945282
GTF2A2,1070.0,0.420716795,404.0,-0.032527,0.512599247
GTF2E2,604.0,0.365750105,273.0,-0.397922,-0.031907785
GTF3C2,932.0,0.372227001,397.0,0.119483,0.050727462
GTPBP1,2894.0,0.424954603,154.0,0.112759,0.147222945
GTPBP3,1032.0,0.436547413,95.0,-0.214774,-0.129552103
GTSE1,680.0,0.368527868,212.0,0.065489,0.13067375
GTSF1,222.0,0.36097632,86.0,-2.567681,-0.498492003
HADH,818.0,0.383558671,219.0,0.016705,0.236286617
HADHA,615.0,0.383558671,130.0,-0.088056,0.043524886
HAUS5,3319.0,0.378752573,51.0,-0.421615,-0.132775647
HAUS8,346.0,0.37535995,111.0,0.130435,-0.039457586
HCCS,1274.0,0.398607648,275.0,-0.108746,-0.272043002
HCK,337.0,0.440224323,364.0,-0.186576,-0.213279733
HDAC1,591.0,0.390040122,63.0,-0.235272,0.355092811
HDDC3,763.0,0.387287166,29.0,0.036403,0.185955673
HDGF,1342.0,0.465394593,322.0,0.566597,0.110208973
HDLBP,2343.0,0.397687311,375.0,-0.074834,-0.091721377
HEATR3,1385.0,0.384091545,883.0,0.621655,-0.052566674
HEBP2,9119.0,0.359416339,297.0,0.326409,0.15849446
HECA,3704.0,0.443714129,285.0,-0.349501,0.098809731
HECTD3,3914.0,0.446742268,98.0,0.183755,-0.191254485
HERC2,726.0,0.429958504,109.0,-0.69179,-0.067252263
HERC5,379.0,0.393838904,153.0,-2.581674,-0.562956281
HERC6,651.0,0.398146132,183.0,-2.215039,-0.998890033
HIP1,4874.0,0.430847644,52.0,0.1066,0.130108743
HLA-A,4150.0,0.424443523,84.0,-0.827398,-0.589269024
HLA-C,420.0,0.421684519,65.0,-0.26315,0.068809814
HLA-DRA,409.0,0.420807891,109.0,0.579776,0.422198027
HLA-E,1459.0,0.413523771,126.0,-1.229609,-0.126071767
HLA-F,121.0,0.407256461,124.0,-1.321902,-0.773591299
HMBOX1,3560.0,0.369177113,482.0,-0.149269,-0.071717657
HMBS,266.0,0.451934812,299.0,0.444188,-0.074478958
HMGB2,3775.0,0.450826504,193.0,-0.210153,-0.17997181
HMGCS1,3661.0,0.374424323,345.0,0.252186,0.14284705
HMOX1,616.0,0.436401717,107.0,0.493069,0.204384062
HNRNPA0,7504.0,0.386421138,284.0,-0.264123,-0.311161681
HNRNPD,1688.0,0.420386111,318.0,-0.003329,-0.008465168
HNRNPL,1102.0,0.449817015,176.0,0.142883,-0.091924009
HNRNPU,4156.0,0.432126199,218.0,0.357193,0.066193527
HNRNPUL1,2135.0,0.394022965,339.0,-0.166555,0.121493501
HNRNPUL2,2674.0,0.436897081,229.0,-0.247931,-0.050520861
HSBP1,3274.0,0.4454546,174.0,0.410553,-0.151990608
HSD11B1,4482.0,0.426649415,154.0,-2.029934,-0.345523443
HSD17B7,398.0,0.431983247,99.0,2.320053,1.17568368
HSP90AB1,313.0,0.39509298,251.0,0.07658,-0.3350022
HSPA1L,428.0,0.464100714,183.0,0.260559,0.186167557
HSPA4L,7877.0,0.413794867,342.0,-1.445788,-0.61972829
HSPB11,107.0,0.34538245,284.0,0.155167,-0.278958882
HTRA2,571.0,0.421976635,602.0,-0.474239,-0.007458527
HTT,3901.0,0.373695076,145.0,-0.216182,0.018261552
HUS1,2068.0,0.374612864,131.0,0.048675,0.058273192
HYI,310.0,0.378597605,196.0,-0.108947,0.159755925
HYOU1,1409.0,0.403839016,234.0,-0.030504,-0.359952079
