,3prime,tAI,max_5_UTR_length,TCGA-AO-A12E,TCGA-AO-A12E.1
DCAF8,1877.0,0.380310979,212.0,-0.307264,-0.0270296
DCP1A,4153.0,0.411936399,381.0,-0.08376,-0.237063725
DCPS,4731.0,0.375605648,329.0,-0.815001,-1.015195006
DCTN5,10597.0,0.443116252,177.0,-0.285973,0.464312129
DDAH2,653.0,0.361046801,1104.0,-0.25737,-0.140248974
DDB2,1223.0,0.43604051,195.0,-0.005132,0.222795791
DDX23,713.0,0.445931172,91.0,0.364426,-0.136602023
DDX31,1870.0,0.361830896,544.0,-0.144005,-0.23884061
DDX47,438.0,0.379294484,22.0,0.507881,-0.083483889
DDX54,1704.0,0.467316231,28.0,0.395601,0.583165159
DDX56,586.0,0.438032149,643.0,0.19919,-0.001578452
DDX59,217.0,0.413095257,243.0,-0.074227,-0.123822217
DHODH,3463.0,0.371608285,21.0,-0.031855,0.054947892
DHPS,121.0,0.474111752,121.0,0.208094,0.561169398
DHX15,459.0,0.379133957,168.0,0.289319,0.212620081
DHX34,591.0,0.384465978,349.0,-0.15588,-0.396112622
DHX58,357.0,0.440330409,223.0,1.354669,0.524144867
DIABLO,719.0,0.425893605,1182.0,0.348336,0.76003575
DMAP1,63.0,0.471306,301.0,0.22588,0.149901188
DMXL2,1274.0,0.389901613,225.0,0.465405,-0.021623047
DNAJA4,1736.0,0.398301408,169.0,-0.122187,-0.306951789
DNAJC14,1509.0,0.37755465,204.0,0.426446,0.341728547
DNAJC19,1326.0,0.403482491,259.0,-0.312207,0.177904783
DNAJC25,1212.0,0.430964931,56.0,0.081733,-0.687827409
DNAJC8,969.0,0.416719859,33.0,-0.196343,-0.055099779
DNM1,1255.0,0.393835111,116.0,-0.828867,-0.531246825
DNTTIP2,3564.0,0.408096853,58.0,0.022999,-0.240138817
DOCK11,3681.0,0.373818855,63.0,0.273778,-0.047740431
DOCK2,524.0,0.446250827,52.0,0.423693,-0.496286941
DOK2,438.0,0.384043737,481.0,-0.154166,-0.766063422
DPCD,197.0,0.459155016,389.0,-0.314418,0.23120874
DPF2,2501.0,0.393394442,133.0,-0.860161,-0.263344891
DPH1,1310.0,0.448716064,341.0,1.139896,0.167474006
DPH5,784.0,0.413363166,165.0,-0.031717,-0.16869325
DPY30,562.0,0.438431353,279.0,-0.254089,-0.216043665
DPYSL2,2472.0,0.430530829,431.0,0.719747,-0.258095063
DRAP1,142.0,0.432809908,245.0,-0.801439,-0.580565262
DRG1,4594.0,0.444150091,131.0,-0.725837,-0.132931996
DSN1,5330.0,0.392894937,373.0,0.532914,0.735492831
DSTN,2786.0,0.375776803,438.0,0.332763,0.179266851
DTX3L,3456.0,0.408848169,89.0,0.94995,0.469529446
DUSP12,374.0,0.419884133,34.0,-0.901464,-0.403460655
DUT,1937.0,0.36471409,109.0,-0.189455,0.03513017
DYNLT1,514.0,0.420362019,78.0,-0.658308,0.204610318
EBAG9,1437.0,0.39438748,402.0,0.162874,0.378857827
ECH1,191.0,0.389477111,85.0,0.256801,0.203839206
ECHDC2,2269.0,0.400166641,752.0,0.089084,0.211026612
ECM1,322.0,0.43792189,199.0,0.92192,-0.159192985
EEA1,5374.0,0.405861636,265.0,0.640064,0.412254388
EEF1A2,286.0,0.417272363,329.0,1.730909,0.23825686
EFTUD2,1331.0,0.444646836,398.0,0.445263,0.053169949
EHD1,3363.0,0.446314898,447.0,-0.722423,-0.353925696
EIF2AK2,8063.0,0.394727306,557.0,1.110904,0.233167916
EIF2B3,1058.0,0.383118637,239.0,-0.266233,0.14019537
EIF3F,5840.0,0.435728237,33.0,-0.039413,0.005534717
EIF3L,1718.0,0.380710116,245.0,-0.498206,-0.021625223
EIF4A3,1120.0,0.381528282,222.0,0.069972,0.018043762
ELAVL1,4910.0,0.437605432,167.0,-0.186441,-0.066063764
EMG1,248.0,0.433768095,143.0,0.10254,-0.095325183
EMILIN2,2605.0,0.379592019,159.0,0.786584,0.462240772
ENDOD1,7728.0,0.376426787,118.0,-0.777522,-0.345852565
ENOSF1,2904.0,0.382279782,622.0,-0.231286,-0.035771161
ENY2,2576.0,0.41756619,146.0,-0.270603,-0.00749986
EPSTI1,2106.0,0.391777705,469.0,0.373887,0.149579635
ERCC1,2342.0,0.45058755,188.0,-0.237558,0.430353922
ERCC6L,4809.0,0.354829683,623.0,0.129448,-0.146159073
ERH,415.0,0.383837906,71.0,-0.192136,-0.005216879
ERLIN1,2041.0,0.444737514,478.0,-0.036755,0.112957734
ERP29,1277.0,0.401191178,118.0,-0.102779,0.017716462
ETV6,4356.0,0.398240844,274.0,0.073221,-0.209680599
EXOC4,1232.0,0.388187525,35.0,0.124785,0.369072225
EXOC8,6907.0,0.436106501,127.0,-0.404105,0.535217821
EXOSC1,536.0,0.430105347,451.0,0.019956,0.174626277
EXOSC2,3902.0,0.431273517,32.0,0.139492,0.081707006
F8A1,571.0,0.46317284,15.0,0.132293,-0.209250676
FAAH,2043.0,0.384592892,82.0,0.902353,0.761584584
FAF1,4425.0,0.401181969,453.0,0.117058,0.033293181
FAM122A,4542.0,0.40477622,33.0,0.122874,0.11143218
FAM168A,6285.0,0.395008865,285.0,-0.576924,-1.017624352
FAM177A1,2165.0,0.411149627,459.0,-0.20348,-0.320374526
FAM192A,1824.0,0.379195199,1475.0,-0.416297,-0.136689866
FAM20B,4428.0,0.4357945,293.0,-0.744035,-0.451830617
FAM32A,1091.0,0.408676074,42.0,-0.321159,0.296560067
FAM50A,286.0,0.482889735,110.0,-0.158269,-0.138485203
FBP1,248.0,0.397353747,331.0,0.52498,0.228611281
FBXL20,9338.0,0.383104745,254.0,0.074739,-0.063313647
FBXO4,526.0,0.393825218,58.0,0.354283,0.451071848
FBXO6,503.0,0.42307306,166.0,0.462744,-0.022994949
FCER1G,305.0,0.4202976,25.0,0.636836,-0.659126464
FCGRT,309.0,0.433069976,486.0,0.227467,0.363323754
FCHO1,270.0,0.372951657,283.0,1.349532,0.395891751
FDPS,72.0,0.456397562,392.0,-0.403269,-0.110534724
FDXR,596.0,0.384661194,188.0,0.454823,0.257246142
FEN1,1340.0,0.407867196,413.0,-0.672213,-0.194303936
FERMT3,399.0,0.435119014,149.0,0.356283,-0.675799661
FGD2,907.0,0.441856308,171.0,0.994793,-0.246187808
FGFR1OP2,1663.0,0.396595515,353.0,0.504185,0.219895962
FGL2,3460.0,0.40966218,40.0,0.99269,0.175719257
FKBP1A,1132.0,0.428443098,174.0,-0.393306,-0.520639596
FKBPL,24.0,0.377510344,270.0,-0.334409,0.270589962
FLOT1,422.0,0.472159534,339.0,0.206224,0.202406023
FN3K,442.0,0.389857108,61.0,0.563759,0.135651508
FN3KRP,3667.0,0.380720834,50.0,0.535964,0.446851635
FOXJ3,3176.0,0.401878681,312.0,0.131011,0.080126057
FOXK2,3108.0,0.440496276,171.0,0.086855,-0.296431806
FOXRED1,443.0,0.438630908,167.0,-0.251203,-0.428274639
FSCN1,1184.0,0.396100853,132.0,-0.36305,-0.738220673
FTH1,530.0,0.425357612,235.0,-0.690091,-0.5334165
FTL,1031.0,0.428438948,199.0,-0.41294,-0.623668949
FTSJ1,638.0,0.457521275,569.0,-0.584876,-0.149064211
FTSJ3,698.0,0.388239396,646.0,0.080055,0.204683886
FXN,6365.0,0.40465004,220.0,0.124172,-0.086976985
GABARAPL2,564.0,0.431291441,136.0,-0.239796,-0.875306098
GABPB1,1320.0,0.423118524,469.0,-0.290201,0.03339338
GALK1,292.0,0.455574511,63.0,1.023732,0.473601597
GANAB,989.0,0.425909644,1027.0,-0.516628,-0.566819439
GAS6,315.0,0.393865445,183.0,-0.75641,-0.205018391
GAS7,6619.0,0.423630168,311.0,0.335137,0.134846779
GBE1,708.0,0.404013874,283.0,0.820586,0.830790711
GBP1,1735.0,0.42614962,220.0,0.273156,-0.54310999
GBP2,5058.0,0.440134196,314.0,0.615573,-0.257065978
GBP4,4106.0,0.42983554,116.0,1.049532,0.194382887
GBP5,1753.0,0.421901204,537.0,-1.830208,-2.276207983
GCH1,2011.0,0.419329122,161.0,-0.464404,0.15749791
GGA2,5408.0,0.377812588,83.0,0.179895,0.275790398
GGCX,5211.0,0.417836117,106.0,0.218569,-0.738310355
GIGYF1,2212.0,0.443456438,1210.0,0.345022,0.366930438
GINS3,1415.0,0.387351931,208.0,0.626631,0.760510696
GLA,1699.0,0.378726947,110.0,0.321421,0.109615727
GLE1,1357.0,0.383457083,114.0,-0.057367,-0.291474009
GLRX,1188.0,0.430296645,211.0,0.251006,0.010961945
GLRX3,3557.0,0.41418463,539.0,-0.36339,-0.302046163
GLUD1,1558.0,0.392454008,1132.0,0.404047,0.246173822
GLYR1,2033.0,0.39940414,57.0,0.678547,0.067228954
GMEB1,4582.0,0.43446142,142.0,-0.244123,-0.30781941
GMPPA,198.0,0.434966364,375.0,0.073145,0.258207444
GMPR,3984.0,0.435743929,114.0,1.627206,0.895220504
GMPR2,464.0,0.453637396,704.0,0.151972,0.569812881
GNAI1,1947.0,0.435804474,356.0,0.45222,0.974070643
GNG7,3803.0,0.398730372,237.0,-0.216078,-0.4816723
GNPDA1,1360.0,0.395964134,67.0,0.434718,0.444629739
GOLGA2,1243.0,0.401070546,13.0,0.199694,0.048575533
GON4L,926.0,0.418089888,175.0,-0.283077,0.452376563
GOSR1,5968.0,0.408103421,237.0,0.347979,-0.0845524
GOSR2,3258.0,0.374298057,541.0,0.157198,0.107359893
GOT2,1054.0,0.444803236,129.0,0.075301,0.21366585
GPS2,97.0,0.431122181,76.0,0.973642,-0.35466733
GPX7,626.0,0.395840774,39.0,-1.174996,-1.334569865
GRAMD1A,299.0,0.411657297,748.0,-0.31573,0.760195343
GRB2,2292.0,0.4413596,358.0,0.152521,0.275056786
GSTM4,2467.0,0.390909061,314.0,0.503323,0.82319718
GTF2A2,1070.0,0.420716795,404.0,-0.198228,-0.13200636
GTF2E2,604.0,0.365750105,273.0,0.09579,-0.750538049
GTF3C2,932.0,0.372227001,397.0,-0.226654,0.061720216
GTPBP1,2894.0,0.424954603,154.0,-0.46044,-0.192502067
GTPBP3,1032.0,0.436547413,95.0,0.211019,0.338880932
GTSE1,680.0,0.368527868,212.0,0.157881,-0.430623216
HADH,818.0,0.383558671,219.0,0.329494,0.591409183
HADHA,615.0,0.383558671,130.0,0.022022,-0.048331479
HAUS5,3319.0,0.378752573,51.0,0.000355,0.267753887
HAUS8,346.0,0.37535995,111.0,-0.212964,-0.2360873
HCCS,1274.0,0.398607648,275.0,-0.165644,-0.210602634
HCK,337.0,0.440224323,364.0,0.473507,-0.118794173
HDAC1,591.0,0.390040122,63.0,0.047218,-0.022467511
HDDC3,763.0,0.387287166,29.0,-0.084244,0.103583936
HDGF,1342.0,0.465394593,322.0,-0.710434,-1.061628358
HDLBP,2343.0,0.397687311,375.0,-0.115279,-0.289007676
HEATR3,1385.0,0.384091545,883.0,0.050513,-0.157979472
HEBP2,9119.0,0.359416339,297.0,-0.352706,-0.092275394
HECA,3704.0,0.443714129,285.0,-0.285564,0.163793397
HECTD3,3914.0,0.446742268,98.0,-0.008622,0.162096648
HERC2,726.0,0.429958504,109.0,0.106918,0.322761458
HERC5,379.0,0.393838904,153.0,0.534194,-0.184690773
HERC6,651.0,0.398146132,183.0,2.242611,1.870483171
HIP1,4874.0,0.430847644,52.0,0.709053,0.515718155
HLA-A,4150.0,0.424443523,84.0,-0.163032,-1.1179522
HLA-C,420.0,0.421684519,65.0,-0.149995,-0.258663606
HLA-DRA,409.0,0.420807891,109.0,-0.068027,-0.40965817
HLA-E,1459.0,0.413523771,126.0,0.031814,-0.117520144
HLA-F,121.0,0.407256461,124.0,-0.516868,-0.743157994
HMBOX1,3560.0,0.369177113,482.0,0.204597,-0.160791778
HMBS,266.0,0.451934812,299.0,-0.571841,-0.253133722
HMGB2,3775.0,0.450826504,193.0,0.405584,-0.036085352
HMGCS1,3661.0,0.374424323,345.0,0.389965,-0.394364451
HMOX1,616.0,0.436401717,107.0,-0.144083,-0.211188712
HNRNPA0,7504.0,0.386421138,284.0,-0.209612,-0.742130575
HNRNPD,1688.0,0.420386111,318.0,0.0627,-0.452951936
HNRNPL,1102.0,0.449817015,176.0,-0.255342,-0.163339514
HNRNPU,4156.0,0.432126199,218.0,-0.033525,-0.230970457
HNRNPUL1,2135.0,0.394022965,339.0,-0.269616,-0.318740213
HNRNPUL2,2674.0,0.436897081,229.0,-0.674926,-0.801558789
HSBP1,3274.0,0.4454546,174.0,-0.692095,-0.677986987
HSD11B1,4482.0,0.426649415,154.0,0.286909,-0.457905133
HSD17B7,398.0,0.431983247,99.0,-0.100921,-0.29389867
HSP90AB1,313.0,0.39509298,251.0,-0.06996,-0.444961791
HSPA1L,428.0,0.464100714,183.0,0.184016,0.039771985
HSPA4L,7877.0,0.413794867,342.0,0.852437,0.467091927
HSPB11,107.0,0.34538245,284.0,0.192143,-0.103058101
HTRA2,571.0,0.421976635,602.0,-0.137574,0.181241354
HTT,3901.0,0.373695076,145.0,-0.295819,0.108821864
HUS1,2068.0,0.374612864,131.0,-0.246984,0.440845858
HYI,310.0,0.378597605,196.0,0.303099,0.75815125
HYOU1,1409.0,0.403839016,234.0,-0.400008,-1.035895073
ICAM1,1537.0,0.426062071,319.0,-0.869231,-1.053645781
IER3IP1,3342.0,0.438740024,97.0,-0.602765,-0.609497378
IFI16,254.0,0.415211655,290.0,0.175726,-0.816835709
IFI30,213.0,0.431523306,62.0,0.540816,-0.496048733
IFI35,160.0,0.418462024,223.0,2.069428,0.392207165
IFI44,267.0,0.403888008,124.0,2.148787,1.575265791
IFI44L,5058.0,0.403608012,200.0,2.708936,1.563504139
IFIH1,121.0,0.412344512,377.0,1.612209,0.379202389
IFIT1,2775.0,0.411248073,495.0,3.054686,1.458085695
IFIT2,1901.0,0.420797646,175.0,1.444966,0.998009353
IFIT3,843.0,0.417440574,529.0,2.671042,1.331341724
IFIT5,2354.0,0.414819429,231.0,1.326505,0.887706394
IFITM1,159.0,0.431550176,180.0,1.401304,0.528791633
IFT27,109.0,0.4030938,426.0,-0.175342,-0.064823518
IGFBP3,1605.0,0.43060006,132.0,-0.159204,-0.699805673
IGFBP7,558.0,0.392734536,34.0,-0.400641,-0.594225096
IL16,3965.0,0.367979445,2395.0,-0.760299,-0.756955275
IL1RN,1145.0,0.411881061,408.0,-0.274227,0.435197051
