,3prime,tAI,max_5_UTR_length,TCGA-A2-A0T3,TCGA-A2-A0T3.1
DPCD,197.0,0.459155016,389.0,-0.238959,-0.012375261
DPF2,2501.0,0.393394442,133.0,-0.311082,0.023006489
DPH1,1310.0,0.448716064,341.0,0.197705,-0.044899615
DPH5,784.0,0.413363166,165.0,0.156925,-0.045367405
DPY30,562.0,0.438431353,279.0,-0.259618,0.360104382
DPYSL2,2472.0,0.430530829,431.0,-1.09571,-0.133656998
DRAP1,142.0,0.432809908,245.0,-0.67409,0.016359669
DRG1,4594.0,0.444150091,131.0,0.089335,-0.086360487
DSN1,5330.0,0.392894937,373.0,0.562839,0.084440452
DSTN,2786.0,0.375776803,438.0,-0.820405,-0.595536422
DTL,2265.0,0.372315747,921.0,1.24002,-0.125082494
DTX3L,3456.0,0.408848169,89.0,0.257614,-0.09241233
DUSP12,374.0,0.419884133,34.0,-0.139115,-0.015985025
DUT,1937.0,0.36471409,109.0,0.25017,-0.446789297
DYNLT1,514.0,0.420362019,78.0,-1.030595,-0.031108412
EBAG9,1437.0,0.39438748,402.0,-0.238082,0.161171861
ECH1,191.0,0.389477111,85.0,0.290861,-0.257504073
ECHDC2,2269.0,0.400166641,752.0,-0.822048,-0.065577829
ECM1,322.0,0.43792189,199.0,-1.366412,0.335542477
EDEM2,76.0,0.379021051,100.0,-0.698105,-0.002215961
EEA1,5374.0,0.405861636,265.0,-0.224323,0.174447242
EEF1A2,286.0,0.417272363,329.0,2.528116,0.538996324
EFTUD2,1331.0,0.444646836,398.0,1.547358,0.150779505
EHD1,3363.0,0.446314898,447.0,-0.812477,-0.18163398
EIF2AK2,8063.0,0.394727306,557.0,-0.308356,-0.250872583
EIF2B3,1058.0,0.383118637,239.0,-0.218903,-0.141185774
EIF3F,5840.0,0.435728237,33.0,0.425418,-0.023818186
EIF3L,1718.0,0.380710116,245.0,-0.387079,-0.013510582
EIF4A3,1120.0,0.381528282,222.0,1.217683,0.122967209
ELAVL1,4910.0,0.437605432,167.0,0.932656,0.15542222
EMG1,248.0,0.433768095,143.0,-1.030093,0.0820045
EMILIN2,2605.0,0.379592019,159.0,-0.017827,0.219868237
ENDOD1,7728.0,0.376426787,118.0,-0.522449,0.095196888
ENOSF1,2904.0,0.382279782,622.0,-1.220031,-0.695488918
ENY2,2576.0,0.41756619,146.0,0.152764,-0.022472496
EPSTI1,2106.0,0.391777705,469.0,-1.268325,-0.511823573
ERCC1,2342.0,0.45058755,188.0,-0.08513,-0.28488609
ERCC6L,4809.0,0.354829683,623.0,1.01551,0.025378467
ERH,415.0,0.383837906,71.0,0.390594,-0.152315087
ERLIN1,2041.0,0.444737514,478.0,-0.13765,-0.113228106
ERP29,1277.0,0.401191178,118.0,-1.102465,-0.489702475
ETV6,4356.0,0.398240844,274.0,-0.586762,-0.629885274
EXOC4,1232.0,0.388187525,35.0,0.800252,0.123605879
EXOC8,6907.0,0.436106501,127.0,0.117163,0.162497658
EXOSC1,536.0,0.430105347,451.0,-0.66445,0.328836061
EXOSC2,3902.0,0.431273517,32.0,0.948887,0.148168399
F8A1,571.0,0.46317284,15.0,-1.169851,-0.057097214
FAAH,2043.0,0.384592892,82.0,-0.318245,-0.71946989
FAF1,4425.0,0.401181969,453.0,0.246413,0.022674617
FAM122A,4542.0,0.40477622,33.0,-0.014115,0.18316456
FAM168A,6285.0,0.395008865,285.0,0.054726,-0.127107494
FAM177A1,2165.0,0.411149627,459.0,1.636437,0.323086928
FAM192A,1824.0,0.379195199,1475.0,0.41459,-0.164435071
FAM20B,4428.0,0.4357945,293.0,0.606365,-0.188514232
FAM32A,1091.0,0.408676074,42.0,1.097426,0.462159591
FAM50A,286.0,0.482889735,110.0,-0.233852,0.044247244
FBP1,248.0,0.397353747,331.0,-1.989347,-0.909583844
FBXL20,9338.0,0.383104745,254.0,0.021126,-0.493268951
FBXO4,526.0,0.393825218,58.0,-1.074203,-0.115751768
FBXO6,503.0,0.42307306,166.0,-0.20103,-0.97968754
FCER1G,305.0,0.4202976,25.0,-1.537658,-0.757681426
FCGRT,309.0,0.433069976,486.0,0.281325,0.154175048
FDPS,72.0,0.456397562,392.0,-0.468301,-0.347677404
FDXR,596.0,0.384661194,188.0,2.422215,0.419162565
FEN1,1340.0,0.407867196,413.0,1.464431,0.146953953
FERMT3,399.0,0.435119014,149.0,-1.852592,-0.335645888
FGD2,907.0,0.441856308,171.0,-1.258977,-0.298986825
FGFR1OP2,1663.0,0.396595515,353.0,-0.231766,0.064004997
FGL2,3460.0,0.40966218,40.0,-2.082238,-0.618174781
FKBP1A,1132.0,0.428443098,174.0,-0.654704,-0.331815978
FKBPL,24.0,0.377510344,270.0,-0.126639,0.057571785
FLOT1,422.0,0.472159534,339.0,-0.984212,-0.229658757
FN3K,442.0,0.389857108,61.0,0.599432,0.100962442
FN3KRP,3667.0,0.380720834,50.0,0.9192,0.095619579
FOXJ3,3176.0,0.401878681,312.0,0.049285,0.138926208
FOXK2,3108.0,0.440496276,171.0,1.532632,0.609999791
FOXRED1,443.0,0.438630908,167.0,-0.488853,0.333250975
FSCN1,1184.0,0.396100853,132.0,-0.782649,-0.200937992
FTH1,530.0,0.425357612,235.0,-0.520599,-0.590687406
FTL,1031.0,0.428438948,199.0,-0.775307,-0.483824278
FTSJ1,638.0,0.457521275,569.0,-0.076848,0.007370956
FTSJ3,698.0,0.388239396,646.0,0.887468,0.018494476
FXN,6365.0,0.40465004,220.0,0.002435,-0.036803594
GABARAPL2,564.0,0.431291441,136.0,-0.007745,0.094044471
GABPB1,1320.0,0.423118524,469.0,-0.037235,-0.512436688
GALK1,292.0,0.455574511,63.0,0.888131,-0.108986599
GANAB,989.0,0.425909644,1027.0,0.387612,-0.190759933
GAS6,315.0,0.393865445,183.0,-1.344372,-0.047931173
GAS7,6619.0,0.423630168,311.0,-1.083785,0.120231501
GBE1,708.0,0.404013874,283.0,-1.087191,-0.038460672
GBP1,1735.0,0.42614962,220.0,-1.089527,-0.467730368
GBP2,5058.0,0.440134196,314.0,-1.348476,-0.126348353
GBP4,4106.0,0.42983554,116.0,-0.955054,-0.668549213
GBP5,1753.0,0.421901204,537.0,-2.039207,-0.922397358
GFOD2,622.0,0.396604754,295.0,0.078231,0.335383462
GGA2,5408.0,0.377812588,83.0,0.017984,-0.186500855
GGCX,5211.0,0.417836117,106.0,-1.011211,0.384833444
GIGYF1,2212.0,0.443456438,1210.0,0.656453,0.341080336
GINS3,1415.0,0.387351931,208.0,1.125595,0.735594535
GLA,1699.0,0.378726947,110.0,-0.017263,-0.231560405
GLE1,1357.0,0.383457083,114.0,0.96114,0.324520807
GLRX,1188.0,0.430296645,211.0,-1.94971,-0.958249231
GLRX3,3557.0,0.41418463,539.0,-0.446371,-0.243323743
GLUD1,1558.0,0.392454008,1132.0,-0.30848,-0.209856419
GLYR1,2033.0,0.39940414,57.0,0.11946,0.167124538
GMEB1,4582.0,0.43446142,142.0,-0.104152,0.132835063
GMPPA,198.0,0.434966364,375.0,-0.303256,-0.247061036
GMPR,3984.0,0.435743929,114.0,-3.018444,-0.695058006
GMPR2,464.0,0.453637396,704.0,0.126769,-0.427927457
GNAI1,1947.0,0.435804474,356.0,0.392557,0.016940488
GNG7,3803.0,0.398730372,237.0,-0.444984,0.738237625
GNPDA1,1360.0,0.395964134,67.0,0.241334,-0.079982222
GOLGA2,1243.0,0.401070546,13.0,0.667355,0.058033319
GON4L,926.0,0.418089888,175.0,0.177495,-0.051962515
GOSR1,5968.0,0.408103421,237.0,0.088738,-0.430346889
GOSR2,3258.0,0.374298057,541.0,0.179834,0.335141598
GOT2,1054.0,0.444803236,129.0,-0.302078,-0.300721379
GPS2,97.0,0.431122181,76.0,-0.064334,0.092502075
GPX7,626.0,0.395840774,39.0,-0.664139,0.459633759
GRAMD1A,299.0,0.411657297,748.0,1.005401,0.104233062
GRB2,2292.0,0.4413596,358.0,0.494716,-0.238886952
GSTM4,2467.0,0.390909061,314.0,-1.10883,-1.119303887
GTF2A2,1070.0,0.420716795,404.0,-0.375014,0.451548184
GTF2E2,604.0,0.365750105,273.0,-0.457239,-0.006243152
GTF3C2,932.0,0.372227001,397.0,0.165256,0.039752748
GTPBP1,2894.0,0.424954603,154.0,0.022593,-0.041022425
GTPBP3,1032.0,0.436547413,95.0,1.325907,0.332207982
GTSE1,680.0,0.368527868,212.0,1.574452,-0.083495955
HADH,818.0,0.383558671,219.0,0.44348,-0.289498787
HADHA,615.0,0.383558671,130.0,-0.441436,-0.218836209
HAUS5,3319.0,0.378752573,51.0,1.277846,0.09097031
HAUS8,346.0,0.37535995,111.0,1.77361,0.462583574
HCCS,1274.0,0.398607648,275.0,-0.349551,-1.045572916
HCK,337.0,0.440224323,364.0,0.125365,0.184931132
HDAC1,591.0,0.390040122,63.0,-0.218473,-0.336564466
HDDC3,763.0,0.387287166,29.0,-0.205617,-0.349348538
HDGF,1342.0,0.465394593,322.0,0.215036,-0.468467079
HDLBP,2343.0,0.397687311,375.0,-0.029068,0.134066833
HEATR3,1385.0,0.384091545,883.0,-0.315031,-0.36724184
HEBP2,9119.0,0.359416339,297.0,-1.338157,-0.061551855
HECA,3704.0,0.443714129,285.0,-0.453092,-0.086249012
HECTD3,3914.0,0.446742268,98.0,-0.169709,0.071263753
HERC2,726.0,0.429958504,109.0,-0.621771,-0.142588248
HERC5,379.0,0.393838904,153.0,-0.722664,0.170970739
HERC6,651.0,0.398146132,183.0,0.536803,0.162083287
HIP1,4874.0,0.430847644,52.0,0.366711,0.231333246
HLA-A,4150.0,0.424443523,84.0,-0.623741,-0.930348425
HLA-C,420.0,0.421684519,65.0,-1.018055,-0.521944496
HLA-DRA,409.0,0.420807891,109.0,-2.129206,-0.890773976
HLA-E,1459.0,0.413523771,126.0,-1.311038,-0.057460435
HLA-F,121.0,0.407256461,124.0,-1.275976,-0.4992711
HMBOX1,3560.0,0.369177113,482.0,-1.218402,-0.720287978
HMBS,266.0,0.451934812,299.0,-0.112705,-0.021477602
HMGB2,3775.0,0.450826504,193.0,1.88666,0.138368558
HMGCS1,3661.0,0.374424323,345.0,0.2728,-0.576834393
HMOX1,616.0,0.436401717,107.0,-1.070906,0.404343998
HNRNPA0,7504.0,0.386421138,284.0,-0.315722,-0.559214171
HNRNPD,1688.0,0.420386111,318.0,0.969762,-0.256198107
HNRNPL,1102.0,0.449817015,176.0,0.407666,-0.291691012
HNRNPU,4156.0,0.432126199,218.0,0.052605,-0.12294055
HNRNPUL1,2135.0,0.394022965,339.0,1.011741,0.363943822
HNRNPUL2,2674.0,0.436897081,229.0,0.402225,0.063473073
HSBP1,3274.0,0.4454546,174.0,0.547886,-0.175666651
HSD11B1,4482.0,0.426649415,154.0,1.217757,-0.678740342
HSD17B7,398.0,0.431983247,99.0,-0.3426,-0.473999625
HSP90AB1,313.0,0.39509298,251.0,-0.317957,-0.200222197
HSPA1L,428.0,0.464100714,183.0,-1.769655,-0.573068926
HSPA4L,7877.0,0.413794867,342.0,2.636272,1.004543246
HSPB11,107.0,0.34538245,284.0,-0.684741,0.069220369
HTRA2,571.0,0.421976635,602.0,-0.303867,0.277679935
HTT,3901.0,0.373695076,145.0,-0.434822,-0.201705594
HUS1,2068.0,0.374612864,131.0,-0.833067,-0.144093657
HYI,310.0,0.378597605,196.0,-1.554934,-0.225021572
HYOU1,1409.0,0.403839016,234.0,-0.158793,-0.186264885
ICAM1,1537.0,0.426062071,319.0,1.138023,-0.024551072
IER3IP1,3342.0,0.438740024,97.0,0.199348,-0.420111662
IFI16,254.0,0.415211655,290.0,-0.952509,0.014929952
IFI30,213.0,0.431523306,62.0,-1.585474,-0.440912745
IFI35,160.0,0.418462024,223.0,-1.185068,-0.171529862
IFI44,267.0,0.403888008,124.0,-0.621223,-0.507610083
IFI44L,5058.0,0.403608012,200.0,-0.867528,-0.695079006
IFIH1,121.0,0.412344512,377.0,-0.218065,-0.431384509
IFIT1,2775.0,0.411248073,495.0,-0.910716,-0.59571096
